MSFT_2018.pdf,MSFT_2019.pdf,MSFT_2021.pdf,MSFT_2020.pdf,MSFT_2022.pdf
,,,"Resources Learn about AI for Cultural Heritage Learn more2020 Microsoft Corporate Social Responsibility ReportSupport inclusive economic opportunity Commit to a sustainable future Protect fundamental rights Earn trust Empower our employees Our response to COVID-19 20 Addressing racial injustice In June, we made commitments to address racial injustice and inequity for the Black and African American community in the United S tates.",
,,,"We are also taking important steps to address the needs of other communities, including the Hispanic and Latinx community, across the company in the next five years.",
,,,"W e are focused on multiyear, sustained efforts towards: • Increasing our representation and culture of inclusion.",
,,,"We will build on our diversity and inclusion (DandI) momentum from the past five years by adding an additional $150 million of DandI investment, and will double the number of Black and African American people managers, senior individual contributors, and senior leaders in the United S tates by 2025.",
,,,• Engaging our ecosystem.,
,,,"We will use our balance sheet and engagement with suppliers and partners to extend the vision for societal change throughout our ecosystem, creating new opportunities for them and the communities they serve.",
,,,• Strengthening our communities.,
,,,"We will use the power of data, technology, and partnership to help improve the lives of Black and African American citizens across our country, including to address the safety and well-being of our own employees in the communities in which they live.",
,,,No company can change the world by itself.,
,,,"But we believe Microsoft can put the power of data, technology, and partnership to work to help improve the lives of Black and African American citizens across our country.",
,,,Learn more about our commitment to address racial injustice 2020 Microsoft Corporate Social Responsibility ReportSupport inclusive economic opportunity Commit to a sustainable future Protect fundamental rights Earn trust Empower our employees Our response to COVID-19 21 Commit to a sustainable future Addressing the climate crisis is good for the planet and good for Microsoft.,
,,,"That’s why we’re innovating and empowering customers, partners, NGOs, and governments around the world with technology to help them set and achieve their own climate goals.Support inclusive economic opportunity Commit to a sustainable future Protect fundamental rights Earn trust Empower our employees Our response to COVID-19 22 Environmental sustainability: carbon, water, waste, and ecosystems We must address climate change for a more sustainable future.",
,,,"Our commitments and approach In 2020, Microsoft has committed to becoming a carbon negative, zero waste, water positive company that is building a new planetary computing platform to transform the way we monitor, model, and ultimately manage Earth’s natural systems.",
,,,"By 2030 we will: • Be carbon negative by reducing our carbon emissions by half and removing the rest from the environment, including for our supply and value chains.",
,,,"• Be water positive for our direct operations, meaning we will replenish more water than we use.",
,,,"• Be zero waste for direct operations and products, and eliminate single use plastics in packaging by 2025.",
,,,"By 2050, we will: • Remove from the environment all the carbon the company has emitted directly or by electrical consumption since its founding.",
,,,"Additionally, we will: • Protect more land than we use for our direct operations by 2025 and we will also build a new Planetary Computing platform to help monitor, model, and manage Earth’s natural systems.",
,,,• Continue to invest our $1 billion Climate Innovation Fund to accelerate the development of climate technologies.,
,,,"• Continue our commitment in Microsoft devices, cloud hardware, and procurement to operate as an industry-leading Responsible Sourcing Program and deepen engagement with suppliers to ensure our emissions reductions and water targets are met.",
,,,"• Use our voice to advocate for public policy initiatives that address climate change.Highlights Enabling others In addition to developing and deploying digital technology to help our customers, we launched the Transform to Net Zero coalition with eight industry leaders to help our customers and others to move from commitments to action, accelerating business action toward a net zero carbon economy by 2050.",
,,,"Enabling innovation We announced investments from our $1 billion Climate Innovation Fund: $50 million in Energy Impact Partners’ global platform for innovation of new carbon technologies; $30 million in Closed Loop Partners fund for waste innovation; and, $10 million in Emerald Technology Ventures fund to accelerate water technologies.",
,,,Microsoft Sustainability Calculator We launched the private preview of the Microsoft Sustainability Calculator to help our customers measure their carbon emissions and meet carbon reduction goals across all three scopes of emissions and are hosting additional resources to help them on their journey.,
,,,"Empowering our suppliers This year, our top suppliers reduced their collective carbon footprint by 21 million metric tons of carbon dioxide equivalents (CO2e).",
,,,We updated our Supplier Code of Conduct to report greenhouse gas emissions data as a first step to help our suppliers reduce their emissions.,
,,,And we built an Audit Management System using Microsoft Power BI to embed compliance and sustainability into our business.,
,,,"Now, we can track performance and enable continuous supply chain improvements by tracking supplier maturity in Social and Environmental Accountability.",
,,,"We also used the Social and Environmental Accountability Academy (SEA) platform and Microsoft Teams to train 2,234 supplier employees to improve SEA management capabilities.Investing in renewable energy We announced a partnership with Sol Systems, a solar energy firm, for 500 megawatts of renewable energy and investments in communities disproportionately affected by environmental challenges.",
,,,"Reducing electronic waste in landfills Through our global recycling programs, we help reduce the environmental impact caused by electronic waste, as well as protecting the data of both Microsoft and our customers, by collecting and recycling used electronics.",
,,,"Microsoft extends the life of used electronic equipment by partnering with Microsoft Authorized Refurbishers to rebuild and reuse devices to help people, businesses, and communities around the world embrace sustainable technology.",
,,,More sustainable business travel We recently announced a partnership with Alaska Airlines and SkyNRG to supply sustainable aviation fuel for three Alaska routes frequently traveled by Microsoft employees.,
,,,"Microsoft Teams enables employees to effectively meet with suppliers, customers, and other employees digitally, reducing carbon emissions associated with business travel.",
,,,Resources Read our ambitious commitments Learn about our Climate Innovation Fund Learn about our renewable energy partnership with Sol Systems Learn more2020 Microsoft Corporate Social Responsibility ReportSupport inclusive economic opportunity Commit to a sustainable future Protect fundamental rights Earn trust Empower our employees Our response to COVID-19 23 Putting data and digital technology to work: The Planetary Computer Our Planetary Computer will offer insights to help save our world.,
,,,"Creating a more sustainable future requires a much deeper understanding of the species, biodiversity, and ecosystems that are vital to our health and prosperity.",
,,,"We have committed to working to use the architecture of the information age data, compute, algorithms, application programming interfaces, and end-user applications to accelerate a more environmentally sustainable future through a new kind of computing platform: a Planetary Computer.",
,,,"This Planetary Computer will provide insights into critical questions that scientists, conservation organizations, and businesses already ask every day, often with no easy way to obtain a locally relevant answer.",
,,,"For example: • Understanding the tree density, land use, and size of forests has implications for biodiversity conservation and climate change mitigation.",
,,,"The Planetary Computer will provide satellite imagery, state-of-the-art machine learning tools, and user-contributed data about forest boundaries from which forest managers will have an integrated view of forest health.",
,,,• Urban planners and farmers depend on forecasts of water availability and flood risks to make educated guesses about land management.,
,,,"The Planetary Computer will provide satellite data, local measurements of streams and groundwater, and predictive algorithms that will empower land planners and farmers to make data driven decisions about water resources.",
,,,"• Wildlife conservation organizations depend on their own local surveys, global views of wildlife populations, and suitable habitats for wildlife.",
,,,"The Planetary Computer will combine information about terrain types and ecosystems with the best available data about where species live, enabling a global community of wildlife biologists to benefit from each other’s data.",
,,,"• Combating climate change requires organizations to measure and manage natural resources that sequester carbon, like trees, grasslands, and soil.",
,,,The Planetary Computer will combine satellite imagery with AI to provide up-to-date information about ecosystems and provide a platform for leveraging predictive models to estimate global carbon stocks and inform decisions about land use that impact our ability to address climate change.,
,,,Addressing the climate crisis is the defining issue of this decade.,
,,,"It requires a new depth of understanding, partnership, and transparency to make gains essential to preserving the health of our planet.",
,,,"Learn more about the Planetary Computer 2020 Microsoft Corporate Social Responsibility ReportSupport inclusive economic opportunity Commit to a sustainable future Protect fundamental rights Earn trust Empower our employees Our response to COVID-19 24 Earn trust We are optimistic about the benefits of technology, but also clear-eyed about the challenges.",
,,,You can’t drive positive impact with technology if people don’t trust the technologies or the companies behind them.,
,,,That’s why we take seriously our responsibility to earn trust.,
,,,"Without it, progress is not possible.",
,,,Support inclusive economic opportunity Commit to a sustainable future Protect fundamental rights Earn trust Empower our employees Our response to COVID-19 25 Respecting privacy We recognize privacy as a fundamental human right and work to preserve our customers’ ability to control their data and make informed choices to protect their privacy.,
,,,Our commitments and approach Our approach to privacy and data protection is grounded in our belief that customers own their own data.,
,,,"Our privacy principles include a commitment to be transparent in our privacy practices, to offer meaningful privacy choices, and to responsibly manage the data we store and process.",
,,,"In addition, we continue to advocate for strong privacy laws both to ensure individuals are empowered with control over their data and transparency in how their data is used, and to require companies to be accountable and responsible for their use of personal data.",
,,,"We are committed to working collaboratively across industry, governments, educational institutions, and NGOs in the fight to protect privacy and cybersecurity for individuals and businesses around the globe.Highlights Giving customers transparency and control We were early supporters of the European Union’s General Data Protection Regulation (GDPR), and we were the first company to expand GDPR’s core rights to all our customers around the world.",
,,,"To date, more than 43 million people have visited our privacy tools.Preserving privacy while addressing COVID-19 It will be critical to preserve privacy as we develop and implement technical solutions to fight the pandemic.",
,,,"Earlier this year, we developed seven privacy principles for governments, public health authorities, academics, employers, and industries to consider as we collectively move forward with widespread tracking, tracing, and testing.",
,,,"These principles are designed to apply to any COVID-19 technological solutions that involve the collection and use of personal data such as health data, precise geolocation data, proximity or adjacency data, and identifiable contacts.",
,,,Advocating for privacy legislation and standards We believe it is time for stronger privacy laws that provide technology companies with clear guardrails on how they can use data for responsible innovation.,
,,,"And whether new laws are passed or not, it is essential that companies develop their own strong privacy standards and assume accountability for how they use customers’ data.",
,,,"We recently outlined a framework of trust—both for legislative action and corporate accountability— that begins with these four principles: Transparency, Consumer Empowerment, Corporate Responsibility, and Strong Enforcement.",
,,,"Resources Learn about our seven privacy principles Learn about our approach to privacy and an equitable recovery Learn more 2020 Microsoft Corporate Social Responsibility ReportSupport inclusive economic opportunity Commit to a sustainable future Protect fundamental rights Earn trust Empower our employees Our response to COVID-19 26 Advancing cybersecurity Cybersecurity is a central challenge in the digital age, and we are committed to partnering across sectors to address changing digital threats.",
,,,"Our commitments and approach We use our voice and our resources to ensure others do not use technologies to harm our communities, our economies, and the institutions that underpin our way of life.",
,,,"Our work is grounded in partnerships with governments and others in industry and civil society to promote effective ways to manage security risks, including through effective regulation, the use of standards and best practices, and public-private partnerships.",
,,,We employ thousands of security experts across 77 countries to interpret and expand the insights gained from our advanced engineering.,
,,,"Our Digital Diplomacy team seeks to promote digital peace and to support the global development and implementation of policies across a range of topics, including cyberwarfare, critical infrastructure security, cloud security, IoT security, AI security, and others.Highlights Partnering with the multistakeholder community Microsoft was an early proponent of The Paris Call for Trust and Security in Cyberspace, an agreement which promotes commitments and norms to protect citizens and civilian infrastructure from systemic or indiscriminate cyberattacks.",
,,,"To date, more than 75 countries, 700+ companies, and more than 400 civil society organizations have signed on to commitments.",
,,,"We deepened our engagement with civil society by funding the CyberPeace Institute, a Geneva based nonprofit focused on stability of cyberspace and support to communities that are most vulnerable online.",
,,,We partnered with them to provide assistance to those at the frontlines of COVID-19 response in particular.,
,,,"Microsoft also continued to drive industry action through the Cybersecurity Technology Accord, including helping recruit over 140 global technology companies to sign the Accord and advance online security and resiliency worldwide.",
,,,"Generating insights that fuel security Microsoft analyzes more than 8 trillion signals daily and processes 630 billion identity transactions and scans 470 billion emails for malware and phishing each month, generating insights that fuel security innovation for our customers.",
,,,"We use these learnings and leverage them for increased protection against sophisticated cyber threats.Promoting community approach to cybersecurity is critical This year we released a new annual report, the Digital Defense R eport.",
,,,"In analyzing cybersecurity trends over a period of time, we can help strengthen the digital defense of Microsoft and our customers, using a combination of technology, operations, legal action and policy to disrupt and deter malicious activity.",
,,,"One example of this approach is our investment in sophisticated campaign clustering intelligence in Microsoft 365, which enables security operations center (SOC) teams to piece together these increasingly complex campaigns from their fragments.",
,,,We are also trying to make it more difficult for malicious actors to operate online by disrupting their activities through legal action.,
,,,"By proactively seizing their malicious infrastructure, the bad actors lose visibility, capability and access across a range of assets previously under their control, forcing them to rebuild.",
,,,"Since 2010, our Digital Crimes Unit has collaborated with law enforcement and other partners on 23 malware disruptions, resulting in over 500 million devices rescued from cybercriminals.",
,,,Resources Learn about the Cybersecurity Tech Accord Learn about the CyberPeace Institute Learn more2020 Microsoft Corporate Social Responsibility ReportSupport inclusive economic opportunity Commit to a sustainable future Protect fundamental rights Earn trust Empower our employees Our response to COVID-19 27 Strengthening digital safety Digital safety is a whole of society problem requiring a whole of society approach.,
,,,"Our commitments and approach Microsoft is committed to delivering our services so they are tools of empowerment for people and do not contribute, however indirectly, to causing harm.",
,,,"We have a responsibility to manage our services in a way that respects timeless human values, like privacy and freedom of expression.",
,,,"We are committed to lending our knowledge and experience to address illegal and harmful content, like child sexual exploitation, abuse imagery, and terrorist and violent extremist content.",
,,,Our collaborations across the technology sector and with policy makers and experts from civil society and academia are central to any progress we can make as a company.,
,,,Highlights Countering online child sexual exploitation and abuse We remain resolute in our commitment to countering online child sexual exploitation and abuse.,
,,,"In line with that commitment, this year we have undertaken a range of activities built on new principles, partnerships, and technology approaches.",
,,,A few examples of these activities include: • Endorsing the Voluntary Principles to Counter Online Child Sexual Exploitation and Abuse through our active participation in groups such as WePROTECT Global Alliance and the Technology Coalition with whom we continue to develop new technology and partnerships to support this collective work.,
,,,"• Joining leading technology companies in announcing Project Protect, a strategic vision for the future of the Technology Coalition focusing on technology innovation, collective action, independent research, information and knowledge sharing, transparency, and accountability to combat Online Child Sexual Exploitation and Abuse.",
,,,"• We released a grooming-detection technique, by which online predators attempting to lure children for sexual purposes can be detected, addressed, and reported.",
,,,"Developed in collaboration with The Meet Group, Roblox, and Kik and Thorn, this technique builds off Microsoft-patented technology and is freely available to qualified online service companies that offer a chat function.",
,,,Combating terrorism and violent extremism online We continue to take steps to eliminate terrorist and violent extremist content when it appears on our hosted consumer services.,
,,,"We invest in collaborative efforts and partnerships with others who are working to stem the broader issue of violent extremism, including being a leading proponent for the creation of The Christchurch Call, an initiative that brings together members of the technology sector, governments, and civil society to prevent technology from being used to promote terrorism and violent extremism online.",
,,,"W e were also one of the founding member companies of the Global Internet Forum to Counter Terrorism (GIFCT), whose mission is to prevent terrorists and violent extremists from exploiting digital platforms.",
,,,"Promoting digital civility Understanding the essential steps of internet safety to help people protect their devices, information, and families when they go online begins with research.",
,,,"As part of the Microsoft Digital Civility Index (DCI), in our 2020 Digital Civility research we asked more than 12,500 teens and adults in 25 countries to predict the tone and tenor of online behavior in the next decade.",
,,,The underlining goal of this research is to shine a spotlight on perceived online risks and to encourage people to adopt more respectful online habits and practices.,
,,,"And while the DCI stands at its lowest level since the survey began in 2016, we are investing in ways to realize some of the positive findings in the research, including continuing to highlight our Digital Civility Challenge which promotes the adoption of positive online habits and practices through common-sense principles for safer, healthier, and more respectful online interactions.",
,,,"Resources Learn about the Voluntary Principles to Counter Online Child Sexual Exploitation and Abuse Learn about the Christchurch Call to Action Learn more2020 Microsoft Corporate Social Responsibility ReportSupport inclusive economic opportunity Commit to a sustainable future Protect fundamental rights Earn trust Empower our employees Our response to COVID-19 28 Responsible AI: Putting our principles into practice As artificial intelligence becomes more common in our everyday lives, it’s important that we continue our work to maximize its benefits and minimize any risks.",
,,,"Microsoft’s Office of R esponsible AI is creating the internal governance across our engineering and product teams needed to turn our AI principles into practices, as well as using our voice to advocate for change.",
,,,"For example, facial recognition can help find a missing child or speed up border crossings, but misuse or bias in datasets can also lead to human rights abuses or civil liberties violations.",
,,,That’s why Microsoft established our own internal principles to guide the development of our facial recognition technology.,
,,,"To help our customers build and use the technology responsibly and get the best results, we developed a Transparency Note for Face API to disclose the limitations and capabilities of our technology.",
,,,The Face API Transparency Note proved so helpful that we’re now underway with preparing similar documentation for other products to ensure our customers fully understand their capabilities and limitations.,
,,,"On the public policy front, Microsoft’s call for government regulations on the use of facial recognition helped kick off a national conversation around the use of facial recognition.",
,,,Earlier this year we were happy to applaud Washington State when it became the first state to establish detailed safeguards on how the technology should be used.,
,,,"The law put in place testing requirements, established transparency and accountability mechanisms, and offers protections for civil liberties.",
,,,W e view the law as a good first step and a model for other states or Congress to adopt.,
,,,"To build on this work, earlier this year, Microsoft also confirmed that we would not sell our facial recognition technology to police departments in the United States until there is a strong law, grounded in human rights, that establishes appropriate safeguards.",
,,,"We know how challenging this work can be, and we’re committed to sharing what we learn so that others can adopt the practices, tools, and guidelines that we develop.",
,,,W e launched a Responsible AI Resources Center to make them widely available.,
,,,"The resources include checklists for AI fairness and guidelines for human-AI interaction, Conversational AI, and inclusive design.",
,,,"There are also tools to help build, understand, protect, and control AI as well as webinars and podcasts with some of Microsoft’s leading experts on responsible AI.",
,,,"Our goal is to enable responsible innovation, empower others, and foster positive impact through the use of AI.",
,,,"Learn more about our Facial Recognition principles 2020 Microsoft Corporate Social Responsibility ReportSupport inclusive economic opportunity Commit to a sustainable future Protect fundamental rights Earn trust Empower our employees Our response to COVID-19 29 Empower our employees We foster a workplace where everyone can use the power of the Microsoft platform to pursue their passions, fulfill their purpose, and empower others.",
,,,"Each day, we show up to make a difference in the world.Support inclusive economic opportunity Commit to a sustainable future Protect fundamental rights Earn trust Empower our employees Our response to COVID-19 30 Empower our employees Our employees are essential to fulfilling our company’s mission, and we continually strive to improve as a company through having a diverse and inclusive workforce.",
,,,"Our commitments and approach To be successful as a business in empowering everyone on the planet, we need to reflect the world we serve.",
,,,"This is our commitment, and we have goals and programs to improve representation in all roles and at all levels.",
,,,We expect each employee—no matter their level or function—to play an active role in creating inclusive environments where all employees can bring their authentic selves and contribute their best work.,
,,,"Further, we are strengthening our accountability for progress on representation by deepening our practice of evaluating each Corporate Vice-President and General Manager on their progress on diversity and inclusion when determining their impact and rewards, as well as promotion considerations.",
,,,We continually strive to improve as a company through the ideas and feedback of employees.,
,,,"This includes a process called Perspectives, which is built using learnings from neuroscience and social psychology and designed to improve how we ask for, share, and receive high-quality feedback to enable our growth mindset and strengthen our culture.",
,,,"We are passionate about giving time, money, and skills to address the issues facing our world.",
,,,It’s part of our culture and how we live our mission.,
,,,"Highlights Activating allyship for greater inclusion We are accelerating our cultural transformation through further investment in inclusion, defining it as a “core priority” for all employees.",
,,,"As part of our performance and development approach, every employee is encouraged to deepen their learning about diversity and make inclusion a daily—and personal—part of their job.",
,,,Effective systemic change calls on employees at every level to consciously create inclusive experiences and environments for each other.,
,,,"Accordingly, we launched Allyship at Microsoft, a series of learning opportunities to become a more informed and effective ally through habit formation, building on ongoing conversations, insights, and failures, then recovery and learnings.Diversity representation from the top down This year’s Microsoft Diversity and Inclusion Report came at a time marked by the ongoing COVID-19 pandemic, amplified acts of racial injustice, and the reality of global uncertainty.",
,,,"Navigating this has required us all to ask hard questions, listen openly to the answers, and then face the challenges head on together.",
,,,"It is through this process, despite the discomfort, that we grow as individuals and as an organization.",
,,,The workforce data shared in the report reflect a continuous five-year trend of gains in representation of women and racial and ethnic minorities at Microsoft.,
,,,"But more importantly, the data show us the areas where we need to do better—specifically, that improving representation across all levels and roles must be a priority.",
,,,"Supporting our employees We continue to build a more inclusive environment through programs like expanded caregiver leave, unconscious bias training, a global allyship program, a commitment to ongoing dialogue, and support for our Employee Resource Groups (ERG), which included the establishment of the new Indigenous at Microsoft ERG this year.",
,,,"Employee giving In fiscal year 2020, Microsoft employees donated $221 million (inclusive of company match) to nonprofits worldwide and volunteered more than 750,000 hours in the US alone.",
,,,"Resources Read our Diversity and Inclusion Report Read about activating allyship for greater inclusion Learn more2020 Microsoft Corporate Social Responsibility ReportSupport inclusive economic opportunity Commit to a sustainable future Protect fundamental rights Earn trust Empower our employees Our response to COVID-19 31 Our response to COVID-19 Our partners and grantees make progress against COVID-19 every day, but there is still much to do to fight the disease.",
,,,"The great work being done by our partners and grantees emboldens us to continue working tirelessly against COVID-19, while also supporting and helping those on the front lines.Support inclusive economic opportunity Commit to a sustainable future Protect fundamental rights Earn trust Empower our employees Our response to COVID-19 32 A global company helping address a global crisis.",
,,,Response to COVID-19 is unique—strong partnership component We are focused on providing the critical digital support needed for the world’s first responders.,
,,,"Protecting public health during the pandemic We believe advancing opportunity starts with protecting public health, an issue that impacts every person on the planet, transcends every border, and is critical to our ability to survive and thrive.",
,,,"Current events have only underscored that without a healthy society, we cannot sustain a healthy economy.",
,,,"In response to the urgent health crisis caused by the COVID-19 pandemic, we have marshaled our resources to protect public health by providing tools and technology to those on the front lines–including health care providers and researchers–to better understand the virus, its transmission, treatment and potential vaccine.",
,,,A few of the specific actions we are taking include: • Using Azure high-performance computing capabilities and our data scientists and Microsoft researchers to protect public health.,
,,,"One example of this is our expanded commitment to our AI for Health Program, dedicating an additional $20 million in funding to advance the efforts of researchers on the front lines of C OVID-19.",
,,,"• Through AI for Health we are focused on funding projects that use data to help public health authorities make informed and effective decisions on social distancing policies and healthcare capacity needs, help healthcare providers respond to the immediate crisis more safely and effectively, and accelerate scientific efforts to understand and treat COVID-19 and develop a vaccine.",
,,,"• We have awarded more than 150 grants through AI for Health to organizations tackling the COVID-19 pandemic, including: • Duke University, selected through the White House High Performance Computing Consortium, whose research team is addressing the short supply of ventilators by developing a new technique that allows them to be split and used with multiple patients.",
,,,• COVID-19 Moonshot project by UCB that is leveraging Azure to screen targets and potential entities for research.,
,,,"• Folding@home, a global organization using distributed computing to research COVID-19 proteins and inform new therapies.",
,,,"• Helping establish and make available the COVID-19 Open Research Dataset, representing the most extensive machine-readable coronavirus literature collection available for data and text mining to date, with more than 130,000 scholarly articles.",
,,,"The aim is to aid research and discovery efforts for scientists, clinicians, and those working toward a solution.",
,,,"• Microsoft’s subsidiary GitHub is also hosting important data on the spread of COVID-19, making it easier for researchers to use and analyze this vital data.",
,,,We also use this data to develop visualizations in Power BI to support policymakers around the world as well as deliver a real-time public view of the progress we’re making together to heal the world.,
,,,2020 Microsoft Corporate Social Responsibility ReportSupport inclusive economic opportunity Commit to a sustainable future Protect fundamental rights Earn trust Empower our employees Our response to COVID-19 33 A global company helping address a global crisis.,
,,,Response to COVID-19 is unique—strong partnership component We are committed to helping governments and communities use digital technology and the power of data to respond to the immediate crisis and accelerate the recovery.,
,,,"Supporting the economy and recovery Beyond protecting public health, we are working to sustain economic and societal activity in the short-term and promote an inclusive recovery for the long term.",
,,,Our efforts include: • Helping governments: Governments across the world looked to Microsoft to help them move critical workloads to the cloud so that essential teams can work remotely in a secure and productive way using Office 365 and Microsoft Teams.,
,,,"For instance, in Germany we activated 23,000 seats off Office 365 for the federal government in just over a week, allowing officials to collaborate on crisis response more effectively and to work remotely in a secure way.",
,,,• Supporting small and medium-sized businesses: we are providing these businesses with the tools they need to work remotely and continue to serve customers.,
,,,"This includes providing six months free access to the business version of Office 365, which includes Teams for collaboration and video conferencing around the world.",
,,,"• Helping those who are impacted find new jobs: Through our global skills initiative, we’re committed to helping 25 million people acquire new digital skills needed for the changing economy.",
,,,"This comprehensive initiative brings together every part of our company, combining existing and new resources from LinkedIn, GitHub, and Microsoft.",
,,,"We are also providing $20 million in financial grants, plus technical support, to nonprofit organizations around the world that provide digital skills training to underserved communities.",
,,,"• Working to get people online: As communities around the globe adapt to a world with COVID-19, access to broadband connectivity is more critical to our lives and livelihoods than ever before, providing access to education, telemedicine and commerce.",
,,,"Through our Airband Initiative, we are working with our Airband ISP Partners to bring expanded Wi-Fi coverage to communities quickly, deploying hundreds of Wi-Fi hotspots in public areas with ample parking, such as fairgrounds, so that community members can safely access the internet while practicing social distancing.",
,,,"• Supporting the nonprofits that are the first responders: The demands on nonprofits and NGOs are perhaps greater today than ever before and our Tech for Social Impact Program continues to help enable their digital transformation, allowing nonprofits to continue to serve vulnerable communities impacted by COVID-19 and helping many scale further to meet the unprecedented demands.",
,,,"Last year Microsoft put $1.9 billion in donated or discounted technology and services—ranging from Microsoft 365 to Power BI to Azure—in the hands of nonprofits, humanitarian organizations, and the UN and its agencies worldwide.",
,,,"In response to COVID-19, we committed to double our Microsoft Azure credits, increased our Windows benefits, and added new pro bono services to help critical care and first response nonprofits in their efforts to combat COVID-19.",
,,,"In addition, we launched free trial offers including Office 365 for Volunteers and Power Platforms to support critical COVID-19 response scenarios.",
,,,"• Empowering our employees: After COVID-19 forced employees to work remotely, essentially closing down Microsoft campuses and their services, we promised to continue paying our hourly employees their regular wages—whether or not their full services are needed—creating a financial safety net for more than 4,500 hourly employees.",
,,,• Employee giving: Microsoft employees stepped up to support nonprofits across the world as part of a special two month Give Together campaign.,
,,,"Our employees donated over $42.8 million, inclusive of company match, to over 10,000 nonprofits focused on COVID-19 response in 5,564 cities and 76 countries.",
,,,2020 Microsoft Corporate Social Responsibility ReportSupport inclusive economic opportunity Commit to a sustainable future Protect fundamental rights Earn trust Empower our employees Our response to COVID-19 34 A global company helping address a global crisis.,
,,,"Response to COVID-19 is unique—strong partnership component We are providing strong protection for cybersecurity, privacy, and digital safety throughout this crisis.",
,,,"Protecting customers from online threats Individuals, businesses, schools, healthcare providers and governments are all using technology in new and innovative ways to respond to the COVID-19 pandemic.",
,,,"But we have also seen digital threats emerge and are focused on helping tackle these challenges and protect our customers by: • Tackling COVID-19-themed threats: A cross-company team including our Digital Crimes Unit (DCU), and threat intelligence teams are providing support to identify and tackle COVID-19-themed attacks on customers, including healthcare customers.",
,,,"As part of this Task Force, the Microsoft Digital Crimes Unit is analyzing data regarding cyberthreats associated with malware, phishing and fraud, and we have shared with the proper authorities 13,971 potentially malicious COVID-19-themed domains and 28,476 URLs since March so they can be taken down, and where possible, the individuals behind them, can be prosecuted.• Using our technology to keep people safe: In a single day, SmartScreen sees and processes more than 18,000 malicious COVID-19-themed URLs and IP addresses.",
,,,Microsoft Office 365 Advanced Threat Protection prevented a massive phishing campaign that used a fake Office 365 sign-in page to capture credentials.,
,,,"R oughly 2,300 unique HTML attachments posing as COVID-19 financial compensation information documents were caught in 24 hours in this one campaign.",
,,,"• Protecting privacy: As people and organizations use technology to stay in new ways, or new solutions to the public health challenges are created, it is essential that we continue to ensure strong privacy protections are in place.",
,,,"Microsoft has advocated for federal privacy legislation in the US since 2005 and continues to push for action, including to preserve privacy while addressing COVID-19.",
,,,"• Advocating for new policies: Our Digital Diplomacy Team is working to support efforts by the United Nations and others for a “digital ceasefire” in nation-state attacks on essential infrastructure including hospitals, and a longer term “Global Compact” or binding prohibition to protect healthcare institutions against nation- state cyberattacks.",
,,,"2020 Microsoft Corporate Social Responsibility ReportSupport inclusive economic opportunity Commit to a sustainable future Protect fundamental rights Earn trust Empower our employees Our response to COVID-19 35 Conclusion Transparency is foundational to trust, so we provide clear information on how we run our business and how we work with customers and partners.",
,,,"You can find details on our CSR Reports Hub covering everything from law enforcement access to data, to environmental data, details on our political activities, workforce demographics, and human rights.",
