sentences,filename
"We outline our approach in our Policy on Political Activities and disclose all federal and state political contributions on our corporate website, which we update twice per year.25 EDWARDS LIFESCIENCES 2021 SUSTAINABILITY REPORT Annual Performance Global Health Economics & Reimbursement Our GHER program strives to provide reimbursement education to individual hospitals or health systems providing TAVR and other Edwards technologies.",EW_2021.pdf
"While working with TAVR programs in support of their efforts to deliver quality care remained a top priority for Edwards throughout 2021, we also focused efforts supporting the appropriate access for our new Surgical Structural Heart technologies.",EW_2021.pdf
"For example, global markets provide a significant opportunity to impact patient care.",EW_2021.pdf
"In 2021, we first launched our MITRIS RESILIA valve for mitral valve replacement in Japan.",EW_2021.pdf
"Just six months post-launch, the MITRIS RESILIA valve became the leading mitral valve replacement therapy in Japan.",EW_2021.pdf
"In early 2022, the MITRIS RESILIA valve also received approval from the U.S. FDA.",EW_2021.pdf
We also furthered our work with hospitals on understanding and adopting best demonstrated quality practices and realizing care efficiencies associated with TAVR and Surgical Aortic Valve Replacement.,EW_2021.pdf
These efforts continue to increase overall patient access to care and significantly reduce the costs of care.,EW_2021.pdf
"In 2021, Edwards announced that a cost-effectiveness analysis comparing TAVR to surgery demonstrated that TAVR with the SAPIEN 3 valve is an economically dominant treatment strategy, offering improved outcomes and reduced cost.",EW_2021.pdf
"Treatment with the SAPIEN 3 valve resulted in cost savings of more than $2,000 per patient through the two-year study period.",EW_2021.pdf
"In 2021, Edwards also announced clinical and economic results from the 3M (multidisciplinary, multimodality, but minimalist) TAVR Economic Study.",EW_2021.pdf
The 3M- TAVR study demonstrated positive findings supporting similar clinical outcomes and substantial cost savings associated with minimalist TAVR when compared with conventional TAVR in patients at intermediate risk for surgery.,EW_2021.pdf
"For example, index hospitalization costs for patients in the 3M cohort were $10,843 lower per patient, driven by reductions in procedure duration, anesthesia costs and length of stay.",EW_2021.pdf
"Cumulative cost differences out to 30 days post procedure were $11,305 lower in the 3M cohort compared to traditional TAVR.",EW_2021.pdf
Please see the press release for more details.,EW_2021.pdf
"In support of our Critical Care business, we continued the generation of evidence necessary to understand how intra-operative hypotension (low blood pressure) can lead to poor patient outcomes and that our Hypotension Prediction Index (HPI) technology has proven to reduce intraoperative hypotension.",EW_2021.pdf
"In 2021, we initiated a new study, HPI SMART BP, to evaluate HPI’s impact on patient outcomes with the first patient enrolled in the fourth quarter of 2021.",EW_2021.pdf
Social value analysis is a health economics approach that seeks to monetize the health benefits of a therapy and assess the relative share of those benefits going to society (as health gains) versus returning to manufacturers (as profits).,EW_2021.pdf
"Published in 2021, Edwards supported a white paper by the USC Schaeffer Center for Health Policy & Economics titled “The Social Value of Disseminating Transcatheter Aortic Valve Replacement”, which estimates TAVR will generate cumulative social value of about $115 billion between 2011 and 2040 for patients who were medically managed.",EW_2021.pdf
"Improving Access to Care As a national sponsor, Edwards continues to support the AHA’s quality improvement initiative Target: Aortic Stenosis.",EW_2021.pdf
"This patient-centered initiative is dedicated to driving efforts for timely diagnosis and treatment of aortic stenosis, appropriate treatment and improved quality of care by raising awareness and understanding of aortic stenosis signs and symptoms, and positively empowering people to better manage their risks and self-management with patient and caregiver resources.",EW_2021.pdf
"According to AHA, the comprehensive and scalable program raises patient awareness and deepens patient engagement while delivering guideline-directed, optimal-care standards education.",EW_2021.pdf
"Educational Initiatives for Better Care Following our online “Reach for the Heart” Direct-to-Consumer Disease Awareness Campaign, Edwards recently launched a nationwide direct-to-consumer unbranded television advertising campaign, Just Getting Started, to drive awareness of patients to TAVR therapy.",EW_2021.pdf
"This advertisement directs the viewer to our educational website offering a free TAVR Info Kit, which includes: • Education on severe aortic stenosis • Information on TAVR as a treatment option • Videos of patients sharing their experiences with TAVR • Discussion guide for talking with your doctor • List of hospitals in your area that perform TAVR To learn more about the Just Getting Started campaign visit: JustGettingStarted.com To learn more about the Reach for the Heart campaign visit: Campaign Website: ReachForTheHeart.com Facebook Page: Reach Out: Heart Valve Disease YouTube Channel: Reach Out: Heart Valve Disease26 EDWARDS LIFESCIENCES 2021 SUSTAINABILITY REPORT Philanthropic Support Through our philanthropic initiative, EHM, we are committed to improving the lives of 2.5 million additional underserved structural heart and critical care patients by the end of 2025.",EW_2021.pdf
"Since announcing this new commitment in 2020, we have impacted more than 400,000 underserved patients and we are on track to meet our goal.",EW_2021.pdf
"This impact includes each stage of the patient journey: • Detecting nearly 160,000 underserved structural heart disease patients • Treating more than 135,000 underserved structural heart disease patients • Recovering more than 100,000 underserved cardiac and high-risk patients This success during a particularly challenging time is due to the innovation of our partners.",EW_2021.pdf
"For example, clinicians stayed up into their nights to connect via video to guide healthcare workers as they treated patients in other parts of the world; clinical education forums shifted to virtual learning platforms; and new programs were established to meet the needs of the world today.",EW_2021.pdf
"By partnering with more than 60 patient- and cardiac-focused charitable partners around the world, we have invested more than $30 million and countless hours of employees’ dedication to creating the EHM community.",EW_2021.pdf
"For more on the EHM initiative, please see our Volunteerism & Giving section of this report.",EW_2021.pdf
"Political and Lobbying Expenditures In 2021, Edwards made $90,000 in state political contributions, and the Edwards PAC made $203,000 in federal contributions.",EW_2021.pdf
"A full list of recipients, contribution amounts, and policy is available on our website.",EW_2021.pdf
"Additionally, a portion of our industry association membership dues were spent on federal lobbying.",EW_2021.pdf
"These include: • Advanced Medical Technology Association: $30,284 • California Life Sciences Association: $14,490 Edwards received the highest score in the 2021 CPA-Zicklin Index for political disclosure and accountability.",EW_2021.pdf
Edwards is designated as a “CPA-Zicklin Trendsetter.” The CPA-Zicklin Index benchmarks the political disclosure and accountability policies and practices of leading U.S. public companies.,EW_2021.pdf
"The Center for Political Accountability in conjunction with the Zicklin Center for Business Ethics Research at The Wharton School at the University of Pennsylvania produce the Index annually.HIGHLIGHT STORY EHM Partner Performs Life-Saving Heart Surgeries in Mongolia Our Every Heartbeat Matter’s partner, Heart Saving Project (HSP), is a Japanese non-profit organization in which Japanese pediatric cardiologists and anesthesiologists travel to Mongolia to conduct heart screening and catheterization for children and to educate local doctors.",EW_2021.pdf
A long-term goal of HSP is to train and support pediatric cardiologists in Mongolia on how to perform life-saving heart surgeries.,EW_2021.pdf
"When COVID-19 prevented in-person missions,they created new ways to assist in vital surgeries through live, video-sharing technologies and telemedicine.",EW_2021.pdf
Pictured is a surgery in process in the city of Ulaanbaatar.,EW_2021.pdf
27 EDWARDS LIFESCIENCES 2021 SUSTAINABILITY REPORT Patient Experience & Voice Edwards Lifesciences works to improve the patient experience and engage the patient voice to support our aspiration of transforming patient lives with breakthrough medical technologies.,EW_2021.pdf
"As one of Edwards’ most material sustainability topics, we continue to evolve our program to better meet the needs of our patients.",EW_2021.pdf
"Understanding the patient experience and listening to patient voices strengthens our innovation, production, and delivery of solutions to help those fighting cardiovascular disease.",EW_2021.pdf
Definition Continuously improving the patient experience with therapies developed with feedback and input from patients while empowering patients to support and aid each other.,EW_2021.pdf
"Management Approach We understand that too often patients do not have influence over the diagnosis of their condition, the type of treatment they receive or how their care is delivered.",EW_2021.pdf
Edwards Lifesciences focuses on providing patient-focused innovations that save and enhance patient lives.,EW_2021.pdf
Patient experience and voice is one of our most material sustainability topics—excelling in being patient-first is consistent with our Credo.,EW_2021.pdf
"Edwards’ vision to improve the quality of care for millions is led by technology, clinical evidence and innovative solutions to improve patient care.",EW_2021.pdf
"Edwards is a leader among medical technology companies in establishing a formal patient engagement function designed to lead and empower everyone in the company to engage with, learn from and support patients and their families to improve the healthcare experience.",EW_2021.pdf
"We are a leader in our industry in best practices, including being the first medical device company to publish global guidance on how and why we work with patient organizations.",EW_2021.pdf
This helps provide disclosure and transparency into our relationships to prevent potential conflicts of interest.,EW_2021.pdf
"While Edwards Lifesciences throughout its history has always had a “patients first” culture and organizational focus, Edwards’ CEO has a performance management objective tied to increasing employee exposure to patients, which further promotes a strong culture consistent with the Credo and our Aspirations.",EW_2021.pdf
The Vice President of Medical Affairs and Patient Engagement is responsible for ensuring that all patient engagement activities are aligned with our Aspirations to transform patient care through innovative technologies and to attract and engage talented employees.,EW_2021.pdf
Our global Patient Engagement team creates opportunities to better incorporate the patient perspective into our business strategy.,EW_2021.pdf
"They enable meaningful patient-driven innovation by authentically empowering patients, advocates and healthcare stakeholders to broaden access to treatments and transform quality of life.",EW_2021.pdf
"Evidence indicates that empowered, engaged patients experience better clinical outcomes.",EW_2021.pdf
"For this reason, Edwards’ Patient Engagement function maintains and consistently updates an approach to empowering patients, including sponsoring patient listening sessions, conducting Science of Patient Input (SPI) studies, supporting patient advocacy groups who represent the patient voice and collaborating with patients to exercise their voices within the healthcare system.",EW_2021.pdf
GRAPHIC HERE?,EW_2021.pdf
"Growing the Patient Voice through Partnerships When patients use their voices, they do more than just advocate for themselves— they inspire others to speak up and support each other in working toward healthier outcomes.",EW_2021.pdf
"We believe in the work undertaken by patient advocacy groups, and we are proud to support those organizations through resource sharing and charitable contributions.",EW_2021.pdf
"28 EDWARDS LIFESCIENCES 2021 SUSTAINABILITY REPORT Edwards Lifesciences provides charitable grants to the American Heart Association for their Heart Valve Ambassador Program, which connects heart valve patients to a group of dedicated individuals who offer resources and support, as well as the Heart Valve Education Center, where patients can connect with and learn from other patients.",EW_2021.pdf
We also partner with the AHA on Target: Aortic Stenosis.,EW_2021.pdf
"This program enhances the patient experience from symptom onset to appropriate diagnosis and follow-through, to timely treatment and disease management.",EW_2021.pdf
"The program consists of evidence-based measurement development to better identify and treat patients, as well as multi-media educational resources and self-management care plans for people living with structural heart disease.",EW_2021.pdf
"The company supports Heart Valve Voice US – a patient-led non-profit that focuses on improving the diagnosis, treatment and management of heart valve disease and elevating the patient voice.",EW_2021.pdf
"Heart Valve Voice US is part of Edwards’ international support of Global Heart Hub, a growing global patient advocacy non-profit federation of heart valve patient organizations reaching patients in Canada, the United Kingdom, Ireland, Italy, Germany, France, Japan, Australia, Brazil and several other countries.",EW_2021.pdf
"Other patient advocacy programs Edwards supports include: • Mended Hearts Trained Accredited Patient Visitor and Peer-to-Peer Advocate programs • Mended Hearts Clinical Trial Awareness campaign that educates, empowers and encourages valve patients to explore all options • Alliance for Aging Research’s annual Heart Valve Disease Awareness campaign • Disease awareness programs led by patient organizations Sepsis Alliance and Conquering Congenital Heart Disease Additional global patient organization support can be found on our Patient Voice web page.The Patient Experience The experience for those suffering from cardiovascular disease remains complex and filled with obstacles.",EW_2021.pdf
"The treatment process can be inconsistent from one patient to the next and evidence indicates that empowered, engaged patients experience better clinical outcomes.",EW_2021.pdf
"For this reason, Edwards’ Patient Engagement function maintains and consistently updates the company’s approach to empowering patients, including sponsoring patient listening sessions, conducting Science of Patient Input (SPI) studies, supporting patient advocacy groups who represent patients’ voices and helping patients and their care partners exercise their voices to improve the healthcare system.",EW_2021.pdf
"Annually, Edwards hosts The Patient Experience.",EW_2021.pdf
This event brings together patients and their care partners to connect and share their experiences with our employees and other patients.,EW_2021.pdf
"Before the global COVID-19 pandemic, these events were held on an annual basis in multiple Edwards locations around the world.",EW_2021.pdf
"During the pandemic, Edwards’ team pivoted to virtual engagements to ensure the continuity of engagement between patients, care partners and Edwards employees.",EW_2021.pdf
"Through this program, Edwards gains important insights into the patient journey, from symptoms and diagnosis through treatment and recovery, as well as the concerns and challenges that are faced along the diagnosis and treatment pathway.",EW_2021.pdf
This approach supports our target to ensure that our therapies are addressing the needs of patients through an increasingly collaborative patient engagement process.,EW_2021.pdf
This target aligns to UN SDG 3:Good Health & Well-Being.,EW_2021.pdf
"Addressing Patient Needs and Connection Along the Journey to Heart Health Edwards strives to ensure all patients have a voice in shaping their treatment experience, and we recognize that many patients benefit from minimally invasive procedures.",EW_2021.pdf
"To increase access to minimally invasive procedures, Edwards drives innovation in TAVR.",EW_2021.pdf
TAVR allows physicians to replace heart valves with a catheter instead of surgically opening the chest.,EW_2021.pdf
"To learn more about patient experiences with Edwards’ heart valves, browse our collection of patient stories.29 EDWARDS LIFESCIENCES 2021 SUSTAINABILITY REPORT Our Edwards PatientConnect program extends our support for patients beyond their TAVR procedure, empowering them through information, resources and opportunities to participate in peer support, educational programs and advocacy.",EW_2021.pdf
"By cultivating a community of patients who want to stay informed and to share their experience with others, together we are improving the lives of people living with heart valve disease.",EW_2021.pdf
"Patient Resources After the launch of Edwards’ newly created Patient Support Center (PSC) in 2020, we saw the need for this patient resource continually increase.",EW_2021.pdf
The PSC is a dedicated resource for patients or their care partners who have questions related to Edwards’ products or services.,EW_2021.pdf
We continue to focus on raising patient awareness and ensuring patients have the resources and access to the therapies they need.,EW_2021.pdf
"To read more about our educational initiatives for better care and our work to improve access, please see our Annual Performance in the Access to Healthcare section of this report.",EW_2021.pdf
"Edwards.com offers information on heart valve disease and treatment, as well as FAQs and a glossary of terminology.",EW_2021.pdf
"Additionally, our Reach for the Heart disease awareness website, along with NewHeartValve and YourTissueValve websites provide comprehensive information on aortic stenosis and options for treatment.",EW_2021.pdf
"Edwards places a priority on gathering patient insights across the total product lifecycle, so we invest in patient preference studies among various patient groups to determine the benefit-risk trade-offs for new therapies.",EW_2021.pdf
"Using qualitative and quantitative methods, Edwards ensures the patient voice is heard from development to commercialization of new technologies.",EW_2021.pdf
Patient Voice in Product Design and Development Edwards works to incorporate patients’ input into every stage of our product development.,EW_2021.pdf
"By listening to patients and capturing their input through both qualitative and quantitative methods, we can provide care that meets individual needs and preferences.",EW_2021.pdf
"From early-stage product design to early feasibility studies and clinical trials, integrating patient input makes our products more effective.",EW_2021.pdf
"This aligns with our Aspiration to ensure that our therapies are addressing the needs of patients through an increasingly collaborative patient engagement process, and that we will also continue to evolve how patient input is integrated into product development.",EW_2021.pdf
We look to continue developing quantitative data to evaluate the relative importance and value of products through the eyes of the patient community.,EW_2021.pdf
"We are the first medical device company to develop and publicly publish these kinds of studies, leading the charge in improving the patient experience.",EW_2021.pdf
"Some of our most recent work studied patient preferences when choosing between aortic stenosis (AS) treatments, taking into account the risk-benefit analysis that is done when choosing between two types of valve replacements.",EW_2021.pdf
"The study focused on the patient experience and how patients weigh the decision on what valve replacement to pursue, which informs Edwards’ future product development approach.",EW_2021.pdf
"In 2021, we broadened our approach globally, studying AS patient preferences in Australia and Japan to incorporate patient perspectives into market access decisions.",EW_2021.pdf
We also completed a study aimed to quantify patients’ preferences for benefits and risks associated with treating degenerative mitral regurgitation via open heart surgical repair versus a beating-heart surgical approach.,EW_2021.pdf
"1 Mack M, Leon M, Thourani R, et al.",EW_2021.pdf
Transcatheter aortic-valve replacement with a balloon-expandable valve in low- risk patients.,EW_2021.pdf
N Engl J Med 2019;380:1695-705.,EW_2021.pdf
"2 Wood, D.A.",EW_2021.pdf
"; Lauck, S.B.",EW_2021.pdf
"; Cairns, J.A.",EW_2021.pdf
et al.,EW_2021.pdf
"The Vancouver 3M (Multidisciplinary, Multimodality, But Minimalist) Clinical Pathway Facilitates Safe Next-Day Discharge Home at Low-, Medium-, and High-volume Transfemoral Transcatheter Aortic Valve Replacement Centers: The 3M TAVI Study.",EW_2021.pdf
J Am Coll Cardiol Intv.,EW_2021.pdf
"2019With TAVR as a treatment option to treat progressive AS disease, we believe the current paradigm needs a deeper look30 EDWARDS LIFESCIENCES 2021 SUSTAINABILITY REPORT Annual Performance As Edwards continues to grow our business and expand across the globe, we consider it a top priority to maintain a consistent patient-focused culture.",EW_2021.pdf
"We recognize that patient engagement provides a powerful sense of purpose in our work for many of Edwards’ employees, and we continue to prioritize facilitating connections between patients, caregivers and our employees.",EW_2021.pdf
"Patient Support Center The Patient Support Center (PSC) was created to provide compassionate, responsive support that contributes to a consistent, positive experience with the company.",EW_2021.pdf
"During 2021 as awareness of the PSC grew, inquiries more than doubled compared to the prior year, with growth in particular in questions about post-procedure topics.",EW_2021.pdf
Those inquiring are directed to their physicians for any questions that relate to medical advice.,EW_2021.pdf
"In 2021, the PSC also began supporting patient inquiries about Edwards’ clinical trials.",EW_2021.pdf
The PSC continued providing an early signal of patient interest and activity for “hot” topics.,EW_2021.pdf
"For example, when COVID-19 vaccines were approved, we quickly learned that patients had questions about vaccinations and their heart valves.",EW_2021.pdf
"Patient Engagement and Events As a result of COVID-19, we converted our 2020 Patient Experience event to a global, virtual model in 2021, allowing employees to safely engage with patients through live videoconferencing.",EW_2021.pdf
"While the experiences were different than our in-person Patient Experience events, the virtual format allowed for more employees to participate, resulting in more employees hearing patient stories and nearly doubling year-over-year employee exposure to patients.",EW_2021.pdf
"As part of this inspired pivot, in 2021 we launched a new hybrid patient listening session framework and hosted six sessions reaching 2,000+ employees.",EW_2021.pdf
"This increased our employee engagement with patients by 29 percent and allowed us to learn directly from patients about their journeys with structural heart disease, and better guide a number of our internal workstreams and efforts to improve patient access, experience and outcomes.",EW_2021.pdf
"In May 2022, we were pleased to be able to host The Patient Experience (TPE) in person at our global headquarters in Irvine, Calif. – the first live event of this type since 2019.",EW_2021.pdf
"True to our Credo of creating a community unified in improving the lives of patients all around the world, TPE has become an important way for us to hear from those who are directly impacted by our therapies.",EW_2021.pdf
"During TPE, we learn valuable insights from this community of patients and caregivers – lessons that ultimately impact what we do at Edwards, every day.",EW_2021.pdf
"In early 2022, we returned to our in-person model that was especially unique because this group of patients included many who were scheduled to attend in 2020.",EW_2021.pdf
"More than 80 patients, care partners and guests attended from around the U.S. and Canada.",EW_2021.pdf
"Elevating Partnerships Focused on Patient Voice Throughout 2021, we were challenged to find new, creative ways to continue our work in amplifying patient voices in what was largely a virtual engagement environment.",EW_2021.pdf
"To maximize impact, we focused on our established partnerships as an area of opportunity to increase impact.",EW_2021.pdf
"The pandemic continued to provide unique opportunities to grow these partnerships and reach even more patients, including: • Through financial support from Edwards, Mended Hearts trained more peer-support ambassadors to provide support to heart valve patients online and virtually, expanding their ability to reach more patients than prior years (typically, ambassadors connected with other patients in the hospital or over the phone) • With a grant from Edwards, Heart Valve Voice US, the Global Heart Hub and scores of patient organizations continued working to reach patients through social and earned media to educate them on the risks of avoiding heart disease care in the pandemic • Patient organizations supported through Edwards Foundation grants voiced their support for public policies to allow for increased patient access to telehealth services 31 EDWARDS LIFESCIENCES 2021 SUSTAINABILITY REPORT May 2022, Edwards Lifesciences welcomed 80 visitors, including patients, their care partners and guests to our Irvine, Calif. corporate headquarters to get an insiders’ look into our more than 60-year history, meet the teams who made their heart valves and share their inspirational journeys with our employees.",EW_2021.pdf
"Sarah Sue, a 20-year-old Ohio State University student who attends school on a volleyball scholarship, was among them.",EW_2021.pdf
"She and her parents, Mike and Carole, spent an emotional two days getting to know the company behind the heart valve technology that has forever changed their daughter’s life.",EW_2021.pdf
Sarah Sue is a congenital heart patient who had her first open-heart surgery soon after birth.,EW_2021.pdf
"She had to have subsequent surgeries, and, in December 2020, she made the decision to have her pulmonary valve replaced in order to HIGHLIGHT STORY Transforming Lives, One Patient at a Time continue playing volleyball.",EW_2021.pdf
"The transcatheter heart valve therapy had her back on the court just a few weeks after surgery, playing the game she loves.",EW_2021.pdf
"Now, every time she steps onto the volleyball court, she thanks her new heart valve, which she affectionately calls Valerie.",EW_2021.pdf
Sarah Sue has become a patient advocate through her collaboration with the AHA and is able to bring hope to other families by sharing her journey.,EW_2021.pdf
with hybrid events Employee-to-patient engagement up 29% 32 EDWARDS LIFESCIENCES 2021 SUSTAINABILITY REPORT Edwards Lifesciences is a leader in patient-focused innovations for structural heart disease and critical care technologies.,EW_2021.pdf
The products section of our 2021 Sustainability Report contains our management approach and annual performance for the following material topics: • Product Safety & Quality • Supply Chain Management • Product Design & Innovation Product Safety & Quality Edwards Lifesciences’ work to maintain product safety and quality supports our aspiration of excelling as a trusted partner through distinguished quality and integrity.,EW_2021.pdf
"Creating safe, quality products is the foundation of both our business success, our culture, and our purpose.",EW_2021.pdf
"Our reputation rests on delivering innovative, trustworthy products that save patient lives.",EW_2021.pdf
"Definition Monitoring, managing and reducing negative health and safety impacts of Edwards’ products.",EW_2021.pdf
Maintenance of product quality and ensuring Edwards’ products are free from any deficiencies or defects.,EW_2021.pdf
Products Management Approach Our products are the essence of our business and enable patients to enjoy long and healthy lives.,EW_2021.pdf
"In order to remain a trusted partner to patients and healthcare professionals, we are committed to maintaining the high quality of our products.",EW_2021.pdf
Employees are trained on product safety as part of our Quality Management System through LearningPath Learning Management Systems or in-person classes.,EW_2021.pdf
The duration of the training is dependent on each employee’s role and how much impact they have over product safety.,EW_2021.pdf
Employees receive annual training and recertification based on potential risk of the process on product or patient safety associated with their role.,EW_2021.pdf
"We also require re-training based on different trigger events such as training or document content change, prolonged absence from executing the task or process, and process or product non-conformance that requires employee training.",EW_2021.pdf
Edwards communicates our quality and safety standards to suppliers through the specifications and requirements in every purchase order as well as in our Supplier Quality Agreements.,EW_2021.pdf
"To learn more about how we manage product safety and quality in our value chain, please visit the Supply Chain Management section.",EW_2021.pdf
"The Governance Map on the next page illustrates our management structure for product quality and safety.33 EDWARDS LIFESCIENCES 2021 SUSTAINABILITY REPORT Governance Map Regulatory Compliance for Quality As a medical technology company, Edwards must comply with strict regulation requirements regarding the design, development, manufacture and distribution of our products and services.",EW_2021.pdf
These include U.S. FDA regulations as well as those set by international regulatory bodies.,EW_2021.pdf
We undergo frequent audits by these agencies to c onfirm compliance with all applicable standards and regulations.,EW_2021.pdf
We have established a companywide Quality System defined in our Edwards Lifesciences Quality Manual.,EW_2021.pdf
Edwards’ products and services satisfy customer requirements while complying with regulatory requirements in every country where Edwards sells products.,EW_2021.pdf
"The regulatory requirements we adhere to include, but are not limited to: • ISO 13485 Medical Devices – Quality Management Systems – Requirements for Regulatory Purposes* • ISO 14971 Application of Risk Management to Medical Devices • U.S. Food, Drug and Cosmetic Act: • 21 CFR part 11 – Electronic Records; Electronic Signatures • 21 CFR part 820 – Quality System Regulations • (EU) 2017/745, European Medical Device Regulationsclick to view • Canadian Medical Device Regulations (CMDR) • Medical Device Single Audit Program (MDSAP) • Japan Pharmaceutical Affairs Law (JPAL) • Australian Therapeutic Goods Act 1989 and associated regulations • Brazilian Good Manufacturing Practices (RDC ANVISA 16/2013) • China Regulations on Supervision and Administration of Medical Devices (Decree No.",EW_2021.pdf
739) Our Quality System enables us to meet regulatory requirements as applicable.,EW_2021.pdf
"*For manufacturers of medical devices, ISO 13485 is a widely accepted model for demonstrating compliance to worldwide laws and regulations.",EW_2021.pdf
The ISO standard meets the comprehensive requirements for a Quality Management System and ensures a consistent output.,EW_2021.pdf
"The Edwards Lifesciences LLC ISO 13485 Certification includes the design, development, production and distribution of: • Biological Surgical Heart Valves and Accessories (Delivery System and Inflation Device, Handles, Sizers, Trays, Suture Fastener, Heart Support Device) • Transcatheter Heart Valve Systems (Biological Heart Valves, Delivery Systems, Balloon Catheters) and Accessories (Access Devices, Inflation Devices and Crimpers) • Transcatheter Valve Repairs and Replacement Systems (Implants, Delivery System) and Accessories (Insertion Accessories, Loading System, Dilator Kit, Stabilizer, incl.",EW_2021.pdf
"Base Plate) • Annuloplasty Rings and Accessories (Handles, Sizers, and Trays) • Biological Pericardial Patches for the Area of Heart Valve Replacement, Repair and Reconstruction • Catheters, Cannula and Occlusion Devices and Accessories (Introducers Sheaths, Percutaneous Insertion Kits) • Hemodynamic Monitoring Equipment and Disposables; Medical Devices used for the Diagnosis of Coronary Artery Disease; Medical Devices used in the Diagnosis and Treatment of Peripheral Vascular Disease; and Medical Devices for the Treatment of Diseases of the Heart and the Central Circulatory System Internal Quality Controls Please review the strategy execution section of our Product Safety & Quality governance map for information on internal quality controls.",EW_2021.pdf
"Our Global Product Complaint Handling System collects, analyzes and manages customer feedback regarding Edwards’ products.",EW_2021.pdf
"We educate all Edwards employees regarding their reporting responsibilities, and we require every individual to report complaints no more than 48 hours after receipt.",EW_2021.pdf
We assess all feedback with the aim of continually improving our products to meet customer and patient needs.Corporate Governance Environmental Health & Safety Ethics & Compliance Product Safety & QualityFoundationSupply Chain Management Human Capital Management34 EDWARDS LIFESCIENCES 2021 SUSTAINABILITY REPORT Manufacturing Execution System Edwards has additional quality system and manufacturing initiatives to streamline and improve our product manufacturing processes.,EW_2021.pdf
"Our Edwards Production System aims to reduce waste, inventory and cycle times while improving quality, efficiency and overall product performance.",EW_2021.pdf
This includes key initiatives to our Quality and Global Supply Chain programs including Smart Factory and Next Gen Quality.,EW_2021.pdf
"These are deployed in each of our business units and operation sites that implement a proactive quality focus through device performance and process controls, with an aspiration of achieving 6 Sigma productivity.",EW_2021.pdf
These programs help increase compliance at our facilities and prepare us for external audits.,EW_2021.pdf
Managing Product Recalls Our Quality System focuses on the implementation of strong design and development work in our manufacturing processes.,EW_2021.pdf
Please refer to our governance map for information on how Edwards uses feedback mechanisms and conducts corrective actions.,EW_2021.pdf
"If we determine a field corrective action is necessary, the Vice President of Quality for the impacted unit is responsible for promptly executing this action to remediate all affected products appropriately.",EW_2021.pdf
"In addition, we have systems in place for necessary actions to correct and prevent the recurrence of the issue.",EW_2021.pdf
Edwards is committed to resolving any recall issues by following regulations of the markets/countries impacted and using our expertise in quality management to implement required actions.,EW_2021.pdf
"We have a target to achieve no significant disruption of product availability, which aligns with UN SDG 3: Good Health and Well-Being.",EW_2021.pdf
"In the U.S., the FDA categorizes recalls into three classes: • Class I: Reasonable probability that the use of the product will cause severe adverse health consequences or death • Class II: Use of the product may cause temporary or medically reversible adverse health consequences • Class III: Use of the product is not likely to cause adverse health consequencesWithin the European Union (EU), manufacturers must submit a field safety notice to inform the National Competent Authorities of any action taken to reduce risk of death or serious deterioration in health associated with the use of a medical device already on the market.",EW_2021.pdf
A team of Edwards engineers handles requests for information from customers regarding product quality and safety.,EW_2021.pdf
The Vice President of Product Safety or regional delegates conduct customer visits to monitor product performance and to track customer and patient satisfaction.,EW_2021.pdf
Managing Clinical Research Edwards is committed to following all ethical considerations and regulatory requirements while conducting clinical research.,EW_2021.pdf
"We carry out our research, including the use of any outsourced third-party vendor, in accordance with the recommendations guiding physicians in biomedical research involving human subjects adopted by the 18th World Medical Assembly, Helsinki, Finland, 1964, and all subsequent updates.",EW_2021.pdf
We conduct research in accordance with Good Clinical Practice and applicable regulatory requirements to ensure patient safety.,EW_2021.pdf
"Examples of such regulations include, but are not limited to: United States of America: • 21 CFR: Part 50 (Protection of Human Subjects), Part 803 (Medical Device Reporting), Part 812 (Investigational Device Exemptions), Part 814 (Premarket Approval of Medical Devices), Part 822 (Post Market Surveillance) • ICH E6 – Good Clinical Practice European Union: • ISO 14155 Clinical Investigation of Medical Devices for Human Subjects – Good Clinical Practice • (EU) 2017/745, European Medical Device Regulations MDD 93/42/EEC • MEDDEV 2.7.1 revision 4 Clinical Investigations: Serious Adverse Event Reporting under Directives 90/385/EEC and 93/42/EEC Japan: • Japan Pharmaceutical Law (JPAL) Medical Device Ordinances China: • National Medical Products Administration (NMPA)35 EDWARDS LIFESCIENCES 2021 SUSTAINABILITY REPORT Annual Performance Edwards Lifesciences’ performance highlights our relentless focus on managing and improving our quality control systems.",EW_2021.pdf
Our target is to drive continuous improvement efforts to eliminate patient safety-related Class I product removals.,EW_2021.pdf
This target aligns to UN SDG 3: Good Health & Well-Being.,EW_2021.pdf
"Improving Patient Safety through Device Tracking In 2013, the U.S. FDA established a Unique Device Identification (UDI) system that enables more comprehensive tracking of medical devices.",EW_2021.pdf
UDI system implementation will continue according to established compliance dates based primarily on device classification.,EW_2021.pdf
Using UDI numbers reduces the chance of patient misidentification of products.,EW_2021.pdf
"Next Generation Quality In 2021, Edwards launched the Next Gen Quality program, which will strategically transform our quality system to support growth and drive scalability, adapt quickly to the changing regulatory landscape, and deliver innovative technologies with unparalleled quality and speed.",EW_2021.pdf
Next Gen Quality focuses on several processes including: streamlining design control processes to be fit for purpose; improving new material qualification through the use of automation and standardization; optimizing incoming components inspection process; and simplifying our internal regulatory approval process.,EW_2021.pdf
"Throughout 2021 and in 2022, Edwards has made significant progress in advancing our Next Gen Quality objectives.",EW_2021.pdf
