,Sentence,ESG BERT Topic 1,ESG BERT Topic 2,ESG BERT Topic 3,Mapped Criteria Topic 1,Mapped Criteria Topic 2,Mapped Criteria Topic 3
Line 961,"In 2018 at our Draper, Utah, facility, we implemented a number of measures to reduce water usage to include xeriscaping and use of AstroTurf, projected to result in an     75 of 90annual reduction in water usage of one million gallons per year in 2019 as compared to the 2017 baseline.
","('Water_And_Wastewater_Management', 0.9743781685829163)","('Energy_Management', 0.003196048317477107)","('GHG_Emissions', 0.002280482091009617)","(['Operational Eco-Efficiency'], 0.9743781685829163)","('NON-ESG', 0.003196048317477107)","('NON-ESG', 0.002280482091009617)"
Line 962,"From California to India, Our Employees Volunteer Around the World Edwards’ employees have adopted a local high-needs Orange County school, Washington Elementary, and partnered with the United Way.
","('Employee_Health_And_Safety', 0.3194935619831085)","('Employee_Engagement_Inclusion_And_Diversity', 0.20709773898124695)","('Human_Rights_And_Community_Relations', 0.10695488750934601)","('NON-ESG', 0.3194935619831085)","('NON-ESG', 0.20709773898124695)","('NON-ESG', 0.10695488750934601)"
Line 963,"Through this partnership, Edwards has supported this high need elementary school for the past two years.
","('Access_And_Affordability', 0.9164940714836121)","('Critical_Incident_Risk_Management', 0.010042264126241207)","('Product_Quality_And_Safety', 0.006313299294561148)","(['Health Outcome Contribution'], 0.9164940714836121)","('NON-ESG', 0.010042264126241207)","('NON-ESG', 0.006313299294561148)"
Line 964,"“It’s really important that kids have that personal connection with people in the community,” says Principal Jackie Ochoa.
","('Human_Rights_And_Community_Relations', 0.665556788444519)","('Employee_Engagement_Inclusion_And_Diversity', 0.06535060703754425)","('Employee_Health_And_Safety', 0.0595390684902668)","(['Community Relations'], 0.665556788444519)","('NON-ESG', 0.06535060703754425)","('NON-ESG', 0.0595390684902668)"
Line 965,"“Our students really benefit from that, and I think the Edwards volunteers benefit from knowing they’re making a huge difference in the lives of our students.” An Irvine-based Human Resource Project Manager has been leading a team of over 25 employees, the Washington Elementary School Volunteerism Committee, who have facilitated over 12 projects.
","('Employee_Health_And_Safety', 0.4350068271160126)","('Human_Rights_And_Community_Relations', 0.19877074658870697)","('Employee_Engagement_Inclusion_And_Diversity', 0.07629673182964325)","('NON-ESG', 0.4350068271160126)","('NON-ESG', 0.19877074658870697)","('NON-ESG', 0.07629673182964325)"
Line 966,"They have wrapped their arms and resources around this school, providing food over school breaks, running classroom specific supply drives before the start of every year, leading STEM activities and starting an after-school STEM club, mentoring students via playing soccer at recess, donating used i- Pads and personal items, reading to students, and cheering the students and their families on in a “red carpet rally” when they come back for the first day of school.
","('Access_And_Affordability', 0.682907223701477)","('Product_Design_And_Lifecycle_Management', 0.037031155079603195)","('Customer_Welfare', 0.03142126649618149)","(['Health Outcome Contribution'], 0.682907223701477)","('NON-ESG', 0.037031155079603195)","('NON-ESG', 0.03142126649618149)"
Line 967,"Via the United Way Giving Campaign, Edwards has also been able to fund a Financial Empowerment Center at the school, where a financial coach now sits on the campus full-time, providing financial coaching and guidance to families and community members in the school environment that they know and trust.
","('Access_And_Affordability', 0.58384108543396)","('Human_Rights_And_Community_Relations', 0.2677575349807739)","('Employee_Engagement_Inclusion_And_Diversity', 0.018547315150499344)","(['Health Outcome Contribution'], 0.58384108543396)","('NON-ESG', 0.2677575349807739)","('NON-ESG', 0.018547315150499344)"
Line 968,"The Edwards Foundation also funds programs in Nepal and India, including CardioStart, Thoracic Surgery Foundation, Nepal Heart Foundation, and Stanford BioDesign.
","('Access_And_Affordability', 0.4975718855857849)","('Employee_Health_And_Safety', 0.10903345793485641)","('Customer_Welfare', 0.04052911326289177)","('NON-ESG', 0.4975718855857849)","('NON-ESG', 0.10903345793485641)","('NON-ESG', 0.04052911326289177)"
Line 969,"CardioStart travels to Nepal four times a year to support a heart center in nearby Kathmandu and recently led a public education session for 500 children and their families at a school in Bkathapur, Nepal.
","('Access_And_Affordability', 0.9290935397148132)","('Critical_Incident_Risk_Management', 0.00796638336032629)","('Human_Rights_And_Community_Relations', 0.006881101056933403)","(['Health Outcome Contribution'], 0.9290935397148132)","('NON-ESG', 0.00796638336032629)","('NON-ESG', 0.006881101056933403)"
Line 970,"Education included: 1) how to identify Rheumatic Heart Disease (RHD), 2) what to do if symptoms are identified, 3) and hygiene tips on how to prevent RHD.
","('Employee_Health_And_Safety', 0.5688833594322205)","('Product_Quality_And_Safety', 0.0724014863371849)","('Employee_Engagement_Inclusion_And_Diversity', 0.03457224741578102)","(['Operational Eco-Efficiency'], 0.5688833594322205)","('NON-ESG', 0.0724014863371849)","('NON-ESG', 0.03457224741578102)"
Line 971,"Our employees distributed 500 toothbrushes and toothpaste that were packaged by volunteers at the Edwards Mumbai office.
","('Product_Design_And_Lifecycle_Management', 0.14993298053741455)","('Waste_And_Hazardous_Materials_Management', 0.12571479380130768)","('Customer_Privacy', 0.09751453250646591)","('NON-ESG', 0.14993298053741455)","('NON-ESG', 0.12571479380130768)","('NON-ESG', 0.09751453250646591)"
Line 972,"In partnership with the Thoracic Surgery Foundation, Mumbai volunteers also packaged patient care bags for adults and children, which were given to the nursing staff at Monmohan Cardiovascular Center for distribution to patients.
","('Access_And_Affordability', 0.5992786884307861)","('Employee_Health_And_Safety', 0.15022145211696625)","('Employee_Engagement_Inclusion_And_Diversity', 0.027554187923669815)","(['Health Outcome Contribution'], 0.5992786884307861)","('NON-ESG', 0.15022145211696625)","('NON-ESG', 0.027554187923669815)"
Line 973,"The Nepal Heart Foundation conducted a heart screening of more than 300 students at a local school, where 30 people received an echocardiogram, and identified two of those with valve disease – a young teacher and a 13-year-old student.
","('Access_And_Affordability', 0.2736223638057709)","('Employee_Health_And_Safety', 0.2460310310125351)","('Product_Quality_And_Safety', 0.0635601133108139)","('NON-ESG', 0.2736223638057709)","('NON-ESG', 0.2460310310125351)","('NON-ESG', 0.0635601133108139)"
Line 974,"76 of 90HOLA Employee Resource Group gives back to community Employees from our Hispanic/Latino Organization for leadership and Advancement (HOLA) ERG hosted “Science Friday” events in 2018 for students from the Achievement Institute of Scientific Studies (AISS), which guides academically motivated, economically disadvantaged high school students interested in pursuing a career in the STEM fields.
","('Employee_Engagement_Inclusion_And_Diversity', 0.9490916132926941)","('Access_And_Affordability', 0.007365493103861809)","('Human_Rights_And_Community_Relations', 0.005573204718530178)","(['Human Capital Development'], 0.9490916132926941)","('NON-ESG', 0.007365493103861809)","('NON-ESG', 0.005573204718530178)"
Line 975,"“Science Fridays” include an overview of the medical technology industry, product demos and workshops, tours of development and testing labs, hands on science experiments, and career panels where students learn about how Edwards employees landed in their career paths.
","('Product_Design_And_Lifecycle_Management', 0.8035993576049805)","('Product_Quality_And_Safety', 0.02866170182824135)","('Employee_Engagement_Inclusion_And_Diversity', 0.02838478982448578)","(['Product Stewardship'], 0.8035993576049805)","('NON-ESG', 0.02866170182824135)","('NON-ESG', 0.02838478982448578)"
Line 976,"Select students were also able to extend their experience into a four-week externship program, taking their career insight and hands on experience working in the medical technology field to another level.
","('Employee_Engagement_Inclusion_And_Diversity', 0.8409093618392944)","('Employee_Health_And_Safety', 0.019002648070454597)","('Access_And_Affordability', 0.017603091895580292)","(['Human Capital Development'], 0.8409093618392944)","('NON-ESG', 0.019002648070454597)","('NON-ESG', 0.017603091895580292)"
Line 977,"“I truly appreciate the opportunities you give us to stay at Edwards on Fridays.
","('Business_Model_Resilience', 0.09526067972183228)","('Labor_Practices', 0.09283195436000824)","('Waste_And_Hazardous_Materials_Management', 0.078838050365448)","('NON-ESG', 0.09526067972183228)","('NON-ESG', 0.09283195436000824)","('NON-ESG', 0.078838050365448)"
Line 978,"Thank you for allowing us to gain more knowledge and experience in the STEM fields.
","('Employee_Engagement_Inclusion_And_Diversity', 0.4018818140029907)","('Business_Model_Resilience', 0.09488490968942642)","('Access_And_Affordability', 0.07458169758319855)","('NON-ESG', 0.4018818140029907)","('NON-ESG', 0.09488490968942642)","('NON-ESG', 0.07458169758319855)"
Line 979,"We will take these opportunities to their full advantage and make sure we do our best to succeed in order to better the future!” ~  Lorena Castaneda, AISS Scholar ERG Growth and Activity Exceeds Expectations During 2018, several new Employee Resource Groups (ERG) were added to our existing groups of employees who come together to serve as a resource to support commonalities, business goals and diversity and inclusion initiatives.
","('Employee_Engagement_Inclusion_And_Diversity', 0.9744307994842529)","('Employee_Health_And_Safety', 0.0023612447548657656)","('Human_Rights_And_Community_Relations', 0.0019734706729650497)","(['Human Capital Development'], 0.9744307994842529)","('NON-ESG', 0.0023612447548657656)","('NON-ESG', 0.0019734706729650497)"
Line 980,"Membership is growing with many dynamic events driven by energetic teams with passionate leaders.
","('Employee_Engagement_Inclusion_And_Diversity', 0.396407812833786)","('Business_Model_Resilience', 0.09770110994577408)","('Director_Removal', 0.0832497775554657)","('NON-ESG', 0.396407812833786)","('NON-ESG', 0.09770110994577408)","('NON-ESG', 0.0832497775554657)"
Line 981,"We now have more than 1,000 active participants in our 11 ERG chapters.
","('Management_Of_Legal_And_Regulatory_Framework', 0.15144847333431244)","('Employee_Engagement_Inclusion_And_Diversity', 0.11530421674251556)","('Business_Model_Resilience', 0.0885736271739006)","('NON-ESG', 0.15144847333431244)","('NON-ESG', 0.11530421674251556)","('NON-ESG', 0.0885736271739006)"
Line 982,"Our E.NOW group made important progress through global expansion, now with 19 regional chapters around the world, exceeding its 2018 goal.
","('Business_Model_Resilience', 0.39269110560417175)","('Employee_Engagement_Inclusion_And_Diversity', 0.15541809797286987)","('Systemic_Risk_Management', 0.05022171884775162)","('NON-ESG', 0.39269110560417175)","('NON-ESG', 0.15541809797286987)","('NON-ESG', 0.05022171884775162)"
Line 983,"They also achieved a 31 percent increase in E.NOW awareness and a 16 percent increase in participation.
","('Access_And_Affordability', 0.3990849256515503)","('Management_Of_Legal_And_Regulatory_Framework', 0.09998425841331482)","('Human_Rights_And_Community_Relations', 0.09865116328001022)","('NON-ESG', 0.3990849256515503)","('NON-ESG', 0.09998425841331482)","('NON-ESG', 0.09865116328001022)"
Line 984,"Future goals include mentoring and professional development programs, and additional outreach to female clinicians.
","('Access_And_Affordability', 0.6425454616546631)","('Employee_Engagement_Inclusion_And_Diversity', 0.1423501968383789)","('Human_Rights_And_Community_Relations', 0.03134220466017723)","(['Health Outcome Contribution'], 0.6425454616546631)","('NON-ESG', 0.1423501968383789)","('NON-ESG', 0.03134220466017723)"
Line 985,"Many ERGs actively participate in local volunteer activities supporting and aligning with Edwards’ Strengthen Our Community focus.
","('Human_Rights_And_Community_Relations', 0.38357457518577576)","('Access_And_Affordability', 0.1445768177509308)","('Employee_Health_And_Safety', 0.11827386170625687)","('NON-ESG', 0.38357457518577576)","('NON-ESG', 0.1445768177509308)","('NON-ESG', 0.11827386170625687)"
Line 986,"Our ERGs have helped further our relationship with several organizations in a variety of ways, including ongoing mentorship programs, career and interview workshops and serving as hosts for the organization's awards dinners and ceremonies.
","('Employee_Engagement_Inclusion_And_Diversity', 0.6742583513259888)","('Access_And_Affordability', 0.09007667005062103)","('Employee_Health_And_Safety', 0.023723410442471504)","(['Human Capital Development'], 0.6742583513259888)","('NON-ESG', 0.09007667005062103)","('NON-ESG', 0.023723410442471504)"
Line 987,"In 2018, HOLA volunteered their time for the Achievement Institute of Scientific Studies at the Edwards Irvine campus.
","('Access_And_Affordability', 0.19049794971942902)","('Ecological_Impacts', 0.14771834015846252)","('Employee_Engagement_Inclusion_And_Diversity', 0.08812177926301956)","('NON-ESG', 0.19049794971942902)","('NON-ESG', 0.14771834015846252)","('NON-ESG', 0.08812177926301956)"
Line 988,"AISS guides academically motivated, economically disadvantaged high school students interested in pursuing a career in the STEM (Science, Technology, Engineering and Math) fields.
","('Employee_Engagement_Inclusion_And_Diversity', 0.732363760471344)","('Access_And_Affordability', 0.09577914327383041)","('Human_Rights_And_Community_Relations', 0.02553650550544262)","(['Human Capital Development'], 0.732363760471344)","('NON-ESG', 0.09577914327383041)","('NON-ESG', 0.02553650550544262)"
Line 989,"The HOLA team held five     77 of 90“Science Friday” events for 24 students.
","('Access_And_Affordability', 0.526535153388977)","('Employee_Engagement_Inclusion_And_Diversity', 0.08998415619134903)","('Product_Quality_And_Safety', 0.03473629429936409)","(['Health Outcome Contribution'], 0.526535153388977)","('NON-ESG', 0.08998415619134903)","('NON-ESG', 0.03473629429936409)"
Line 990,"The program included medical technology overview and demo workshops, Quality and R&D lab tours, hands on science experiments, BEST practices workshop, and ended with a Technical Development Program panel overview.
","('Employee_Engagement_Inclusion_And_Diversity', 0.19728527963161469)","('Access_And_Affordability', 0.1799999475479126)","('Product_Design_And_Lifecycle_Management', 0.06321955472230911)","('NON-ESG', 0.19728527963161469)","('NON-ESG', 0.1799999475479126)","('NON-ESG', 0.06321955472230911)"
Line 991,"In addition, 10 students were invited to be part of a four- week externship program at Edwards Lifesciences.
","('Employee_Engagement_Inclusion_And_Diversity', 0.6171879768371582)","('Access_And_Affordability', 0.07758170366287231)","('Employee_Health_And_Safety', 0.03067643940448761)","(['Human Capital Development'], 0.6171879768371582)","('NON-ESG', 0.07758170366287231)","('NON-ESG', 0.03067643940448761)"
Line 992,"These programs helped make a difference in the lives of students from our local community by providing career insights and hands on experience working in the medical device field.
","('Access_And_Affordability', 0.4185415804386139)","('Human_Rights_And_Community_Relations', 0.20995740592479706)","('Employee_Engagement_Inclusion_And_Diversity', 0.1103876531124115)","('NON-ESG', 0.4185415804386139)","('NON-ESG', 0.20995740592479706)","('NON-ESG', 0.1103876531124115)"
Line 993,"Our Friends of Veterans Network recently led a service project so our employees could participate with Habitat for Humanity Orange County to help build a home for an injured veteran and his family.
","('Employee_Health_And_Safety', 0.6062247157096863)","('Human_Rights_And_Community_Relations', 0.0835634097456932)","('Employee_Engagement_Inclusion_And_Diversity', 0.05794326215982437)","(['Operational Eco-Efficiency'], 0.6062247157096863)","('NON-ESG', 0.0835634097456932)","('NON-ESG', 0.05794326215982437)"
Line 994,"About employees were on site to help build the home in Tustin, California.
","('Employee_Engagement_Inclusion_And_Diversity', 0.19920960068702698)","('Product_Design_And_Lifecycle_Management', 0.16618803143501282)","('Employee_Health_And_Safety', 0.14523491263389587)","('NON-ESG', 0.19920960068702698)","('NON-ESG', 0.16618803143501282)","('NON-ESG', 0.14523491263389587)"
Line 995,"Volunteers “put on their work gloves” helping with carpentry tasks to complete aspects of the home’s framing.
","('Employee_Health_And_Safety', 0.43090444803237915)","('Product_Design_And_Lifecycle_Management', 0.09902460873126984)","('Labor_Practices', 0.08633898943662643)","('NON-ESG', 0.43090444803237915)","('NON-ESG', 0.09902460873126984)","('NON-ESG', 0.08633898943662643)"
Line 996,"Many of the Edwards volunteers were members of this ERG and felt a special connection and pride in helping a fellow veteran.
","('Human_Rights_And_Community_Relations', 0.405424028635025)","('Employee_Health_And_Safety', 0.22347046434879303)","('Employee_Engagement_Inclusion_And_Diversity', 0.06090807542204857)","('NON-ESG', 0.405424028635025)","('NON-ESG', 0.22347046434879303)","('NON-ESG', 0.06090807542204857)"
Line 997,"New Total Wellness Center at Irvine Headquarters Our Total Wellness program supports employees across the globe to enhance, maintain and achieve a healthy lifestyle.
","('Employee_Health_And_Safety', 0.4828821122646332)","('Employee_Engagement_Inclusion_And_Diversity', 0.10705253481864929)","('Access_And_Affordability', 0.08428175002336502)","('NON-ESG', 0.4828821122646332)","('NON-ESG', 0.10705253481864929)","('NON-ESG', 0.08428175002336502)"
Line 998,"We have found that aside from quality care, access to convenient care is one of the top drivers for patient care site decisions.
","('Access_And_Affordability', 0.8278504610061646)","('Energy_Management', 0.018066491931676865)","('Customer_Welfare', 0.015520330518484116)","(['Health Outcome Contribution'], 0.8278504610061646)","('NON-ESG', 0.018066491931676865)","('NON-ESG', 0.015520330518484116)"
Line 999,"Patients want to be able to access their healthcare when they want and need it with convenient office hours and immediate connection to specialty providers.
","('Access_And_Affordability', 0.8828061819076538)","('Critical_Incident_Risk_Management', 0.015805909410119057)","('Employee_Health_And_Safety', 0.01321993488818407)","(['Health Outcome Contribution'], 0.8828061819076538)","('NON-ESG', 0.015805909410119057)","('NON-ESG', 0.01321993488818407)"
Line 1000,"During 2018, extensive planning went into creating a facility at our headquarters to address this need.
","('Business_Model_Resilience', 0.20617665350437164)","('Access_And_Affordability', 0.15597641468048096)","('Employee_Engagement_Inclusion_And_Diversity', 0.0893084853887558)","('NON-ESG', 0.20617665350437164)","('NON-ESG', 0.15597641468048096)","('NON-ESG', 0.0893084853887558)"
Line 1001,"The Total Wellness Center is our solution to providing high quality, affordable healthcare to Aetna medical plan member employees on the Irvine campus.
","('Access_And_Affordability', 0.7472254037857056)","('Employee_Health_And_Safety', 0.05080241709947586)","('Product_Quality_And_Safety', 0.026015693321824074)","(['Health Outcome Contribution'], 0.7472254037857056)","('NON-ESG', 0.05080241709947586)","('NON-ESG', 0.026015693321824074)"
Line 1002,"This onsite clinic provides a physician-led health care team focused on an integrative, whole health approach to well- being.
","('Access_And_Affordability', 0.8104018568992615)","('Employee_Health_And_Safety', 0.027138886973261833)","('Human_Rights_And_Community_Relations', 0.026439834386110306)","(['Health Outcome Contribution'], 0.8104018568992615)","('NON-ESG', 0.027138886973261833)","('NON-ESG', 0.026439834386110306)"
Line 1003,"Formally opened in May 2019, the Total Wellness Center Care Team consists of eight on-site staff clinicians in seven specialties.
","('Access_And_Affordability', 0.5995078682899475)","('Employee_Health_And_Safety', 0.0911802425980568)","('Employee_Engagement_Inclusion_And_Diversity', 0.06454557180404663)","(['Health Outcome Contribution'], 0.5995078682899475)","('NON-ESG', 0.0911802425980568)","('NON-ESG', 0.06454557180404663)"
Line 1004,"Aetna member employees can schedule annual physicals, laboratory work-ups, chiropractic care, physical therapy, counseling or any other primary care appointment and receive the high-quality, one-on-one time needed.
","('Employee_Health_And_Safety', 0.6448705196380615)","('Access_And_Affordability', 0.12247149646282196)","('Employee_Engagement_Inclusion_And_Diversity', 0.06069071218371391)","(['Operational Eco-Efficiency'], 0.6448705196380615)","('NON-ESG', 0.12247149646282196)","('NON-ESG', 0.06069071218371391)"
Line 1005,"78 of 90Edwards Named One of America’s Most JUST Companies Edwards Lifesciences was honored once again by being named one of America’s Most JUST Companies, according to  Forbes  and JUST Capital , a nonprofit that ranks the largest publicly traded corporations in the United States on the issues Americans care about most.
","('Systemic_Risk_Management', 0.30410003662109375)","('Business_Model_Resilience', 0.3018883764743805)","('Supply_Chain_Management', 0.06350050866603851)","('NON-ESG', 0.30410003662109375)","('NON-ESG', 0.3018883764743805)","('NON-ESG', 0.06350050866603851)"
Line 1006,"Edwards ranked #3 in our industry and #46 overall out of 890 for America's best corporate citizens.
","('Systemic_Risk_Management', 0.33394867181777954)","('Business_Model_Resilience', 0.12492797523736954)","('Business_Ethics', 0.09147541970014572)","('NON-ESG', 0.33394867181777954)","('NON-ESG', 0.12492797523736954)","('NON-ESG', 0.09147541970014572)"
Line 1007,"Edwards was recognized for outperforming its peers on the criteria deemed to be most important, including ethical leadership and value creation, global community support, environmental impact, worker pay, customer treatment and more.
","('Human_Rights_And_Community_Relations', 0.7573490738868713)","('Business_Ethics', 0.04201878607273102)","('Employee_Health_And_Safety', 0.022356387227773666)","(['Community Relations'], 0.7573490738868713)","('NON-ESG', 0.04201878607273102)","('NON-ESG', 0.022356387227773666)"
Line 1008,"New Wastewater Treatment & Recycling Plant Haina, DR In 2018, our Dominican Republic location finished the installation of an on site Wastewater Treatment Plant with reuse capability.
","('Water_And_Wastewater_Management', 0.9680274128913879)","('Waste_And_Hazardous_Materials_Management', 0.004882731940597296)","('GHG_Emissions', 0.0031066560186445713)","(['Operational Eco-Efficiency'], 0.9680274128913879)","('NON-ESG', 0.004882731940597296)","('NON-ESG', 0.0031066560186445713)"
Line 1009,"In the past, much of the business parks wastewater was discharged with limited treatment.
","('Water_And_Wastewater_Management', 0.9613320827484131)","('Waste_And_Hazardous_Materials_Management', 0.009902147576212883)","('GHG_Emissions', 0.00251950416713953)","(['Operational Eco-Efficiency'], 0.9613320827484131)","('NON-ESG', 0.009902147576212883)","('NON-ESG', 0.00251950416713953)"
Line 1010,"We invested in this new system to ensure our own wastewater is thoroughly treated before discharging to the local sewer.
","('Water_And_Wastewater_Management', 0.9612571001052856)","('Waste_And_Hazardous_Materials_Management', 0.009166616015136242)","('Energy_Management', 0.002755960216745734)","(['Operational Eco-Efficiency'], 0.9612571001052856)","('NON-ESG', 0.009166616015136242)","('NON-ESG', 0.002755960216745734)"
Line 1011,"In addition, the system is designed to collect and recycle up to 30 percent of the treated water for reuse in our restrooms.
","('Water_And_Wastewater_Management', 0.9630323648452759)","('Waste_And_Hazardous_Materials_Management', 0.005676214583218098)","('Energy_Management', 0.0037697781808674335)","(['Operational Eco-Efficiency'], 0.9630323648452759)","('NON-ESG', 0.005676214583218098)","('NON-ESG', 0.0037697781808674335)"
Line 1012,"We are anticipating saving up to 15,000 m  per year of water starting in 2019.
","('Water_And_Wastewater_Management', 0.9744904637336731)","('Energy_Management', 0.00276944856159389)","('GHG_Emissions', 0.002683463506400585)","(['Operational Eco-Efficiency'], 0.9744904637336731)","('NON-ESG', 0.00276944856159389)","('NON-ESG', 0.002683463506400585)"
Line 1013,"79 of 90Sustainability report GRI content index General standard disclosures GRI indicator Description Location GRI 102-Statement from senior decision-maker CEO Letter Strategy and analysis GRI 102-Name of the organization Organizational Profile GRI 102-Activities, brands, products, and services Organizational Profile GRI 102-Location of headquarters Organizational Profile GRI 102-Location of operations Organizational Profile GRI 102-Ownership and legal form Organizational Profile GRI 102-Markets served Organizational Profile GRI 102-Scale of the organization Organizational Profile GRI 102-Information on employees and other workers Organizational Profile GRI 102-Collective bargaining agreements Organizational Profile GRI 102-Supply chain Organizational Profile GRI 102-Significant changes to the organization and its supply chain Organizational Profile Organizational profile     80 of 90GRI 102-Precautionary Principle or approach Not addressed at this time GRI 102-External initiatives Our Approach Overview GRI 102-Membership of associations Organizational Profile GRI 102-Entities included in the organization reports Materiality & Stakeholder Engagement GRI 102-Reporting principles for defining report content Materiality & Stakeholder Engagement GRI 102-List of material topics Materiality & Stakeholder Engagement GRI 103-Material aspects within the organization Value Chain GRI 102-Restatements of information provided in earlier reports There are no restatements of previous years' data GRI 102-Significant changes from previous reporting periods in scope and aspect boundaries We have no significant changes.
","('Business_Model_Resilience', 0.3527129292488098)","('Employee_Engagement_Inclusion_And_Diversity', 0.2002967745065689)","('Customer_Welfare', 0.04796397686004639)","('NON-ESG', 0.3527129292488098)","('NON-ESG', 0.2002967745065689)","('NON-ESG', 0.04796397686004639)"
Line 1014,"79 of 90Sustainability report GRI content index General standard disclosures GRI indicator Description Location GRI 102-Statement from senior decision-maker CEO Letter Strategy and analysis GRI 102-Name of the organization Organizational Profile GRI 102-Activities, brands, products, and services Organizational Profile GRI 102-Location of headquarters Organizational Profile GRI 102-Location of operations Organizational Profile GRI 102-Ownership and legal form Organizational Profile GRI 102-Markets served Organizational Profile GRI 102-Scale of the organization Organizational Profile GRI 102-Information on employees and other workers Organizational Profile GRI 102-Collective bargaining agreements Organizational Profile GRI 102-Supply chain Organizational Profile GRI 102-Significant changes to the organization and its supply chain Organizational Profile Organizational profile     80 of 90GRI 102-Precautionary Principle or approach Not addressed at this time GRI 102-External initiatives Our Approach Overview GRI 102-Membership of associations Organizational Profile GRI 102-Entities included in the organization reports Materiality & Stakeholder Engagement GRI 102-Reporting principles for defining report content Materiality & Stakeholder Engagement GRI 102-List of material topics Materiality & Stakeholder Engagement GRI 103-Material aspects within the organization Value Chain GRI 102-Restatements of information provided in earlier reports There are no restatements of previous years' data GRI 102-Significant changes from previous reporting periods in scope and aspect boundaries We have no significant changes.
","('Labor_Practices', 0.9272996783256531)","('Supply_Chain_Management', 0.01754259318113327)","('Competitive_Behavior', 0.007077478803694248)","(['Labor Practice Indicators'], 0.9272996783256531)","('NON-ESG', 0.01754259318113327)","('NON-ESG', 0.007077478803694248)"
Line 1015,"79 of 90Sustainability report GRI content index General standard disclosures GRI indicator Description Location GRI 102-Statement from senior decision-maker CEO Letter Strategy and analysis GRI 102-Name of the organization Organizational Profile GRI 102-Activities, brands, products, and services Organizational Profile GRI 102-Location of headquarters Organizational Profile GRI 102-Location of operations Organizational Profile GRI 102-Ownership and legal form Organizational Profile GRI 102-Markets served Organizational Profile GRI 102-Scale of the organization Organizational Profile GRI 102-Information on employees and other workers Organizational Profile GRI 102-Collective bargaining agreements Organizational Profile GRI 102-Supply chain Organizational Profile GRI 102-Significant changes to the organization and its supply chain Organizational Profile Organizational profile     80 of 90GRI 102-Precautionary Principle or approach Not addressed at this time GRI 102-External initiatives Our Approach Overview GRI 102-Membership of associations Organizational Profile GRI 102-Entities included in the organization reports Materiality & Stakeholder Engagement GRI 102-Reporting principles for defining report content Materiality & Stakeholder Engagement GRI 102-List of material topics Materiality & Stakeholder Engagement GRI 103-Material aspects within the organization Value Chain GRI 102-Restatements of information provided in earlier reports There are no restatements of previous years' data GRI 102-Significant changes from previous reporting periods in scope and aspect boundaries We have no significant changes.
","('Human_Rights_And_Community_Relations', 0.5194488763809204)","('Business_Model_Resilience', 0.14524365961551666)","('Competitive_Behavior', 0.04789745435118675)","(['Community Relations'], 0.5194488763809204)","('NON-ESG', 0.14524365961551666)","('NON-ESG', 0.04789745435118675)"
Line 1016,"79 of 90Sustainability report GRI content index General standard disclosures GRI indicator Description Location GRI 102-Statement from senior decision-maker CEO Letter Strategy and analysis GRI 102-Name of the organization Organizational Profile GRI 102-Activities, brands, products, and services Organizational Profile GRI 102-Location of headquarters Organizational Profile GRI 102-Location of operations Organizational Profile GRI 102-Ownership and legal form Organizational Profile GRI 102-Markets served Organizational Profile GRI 102-Scale of the organization Organizational Profile GRI 102-Information on employees and other workers Organizational Profile GRI 102-Collective bargaining agreements Organizational Profile GRI 102-Supply chain Organizational Profile GRI 102-Significant changes to the organization and its supply chain Organizational Profile Organizational profile     80 of 90GRI 102-Precautionary Principle or approach Not addressed at this time GRI 102-External initiatives Our Approach Overview GRI 102-Membership of associations Organizational Profile GRI 102-Entities included in the organization reports Materiality & Stakeholder Engagement GRI 102-Reporting principles for defining report content Materiality & Stakeholder Engagement GRI 102-List of material topics Materiality & Stakeholder Engagement GRI 103-Material aspects within the organization Value Chain GRI 102-Restatements of information provided in earlier reports There are no restatements of previous years' data GRI 102-Significant changes from previous reporting periods in scope and aspect boundaries We have no significant changes.
","('Management_Of_Legal_And_Regulatory_Framework', 0.5920660495758057)","('Physical_Impacts_Of_Climate_Change', 0.04756299778819084)","('Business_Model_Resilience', 0.047039974480867386)","(['Corporate Governance'], 0.5920660495758057)","('NON-ESG', 0.04756299778819084)","('NON-ESG', 0.047039974480867386)"
Line 1017,"Identified material topics and boundaries GRI 102-Stakeholder groups engaged by the organization This information can be found in the  report  in the Materiality & Stakeholder Engagement section, pages 14-GRI 102-Identification and selection of stakeholders to engage This information can be found in the  report  in the Materiality & Stakeholder Engagement section, pages 14-GRI 102-Organization's approach to stakeholder engagement This information can be found in the  report  in the Materiality & Stakeholder Engagement section, pages 14-GRI 102-Key topics and concerns raised during stakeholder engagements This information can be found in the  report  in the Materiality & Stakeholder Engagement section, pages 14-Stakeholder engagement GRI 102-Reporting period Calendar year GRI 102-Date of the last report December, GRI 102-Reporting cycle Annual Report profile     81 of 90Specific standard disclosures GRI indicator GRI aspect Description Location GRI 102-Contact point for questions regarding the report Tammy Perry GRI 102-GRI Content Index Core; We did not get external assurance this year.
","('Human_Rights_And_Community_Relations', 0.6660730242729187)","('Business_Model_Resilience', 0.09352008998394012)","('Competitive_Behavior', 0.02434444986283779)","(['Community Relations'], 0.6660730242729187)","('NON-ESG', 0.09352008998394012)","('NON-ESG', 0.02434444986283779)"
