,Sentence,ESG BERT Topic 1,ESG BERT Topic 2,ESG BERT Topic 3,Mapped Criteria Topic 1,Mapped Criteria Topic 2,Mapped Criteria Topic 3
Line 71,"In 2019, we met many of our sustainability goals, conducted a new materiality assessment, created new goals and built on our reporting.
","('Business_Model_Resilience', 0.40543481707572937)","('Physical_Impacts_Of_Climate_Change', 0.08014324307441711)","('Management_Of_Legal_And_Regulatory_Framework', 0.06997117400169373)","('NON-ESG', 0.40543481707572937)","('NON-ESG', 0.08014324307441711)","('NON-ESG', 0.06997117400169373)"
Line 72,"These actions reflect the integration of sustainability into our business’ core strategy and our belief that sustainability is essential to long-term growth.
","('Business_Model_Resilience', 0.7525234222412109)","('Product_Design_And_Lifecycle_Management', 0.06640233844518661)","('Supply_Chain_Management', 0.03482552617788315)","(['Codes of Business Conduct'], 0.7525234222412109)","('NON-ESG', 0.06640233844518661)","('NON-ESG', 0.03482552617788315)"
Line 73,"This report has been prepared in accordance with the Global Reporting Initiative (GRI) Standards (Core option).
","('Management_Of_Legal_And_Regulatory_Framework', 0.7374817728996277)","('Product_Quality_And_Safety', 0.0385981984436512)","('Access_And_Affordability', 0.029811551794409752)","(['Corporate Governance'], 0.7374817728996277)","('NON-ESG', 0.0385981984436512)","('NON-ESG', 0.029811551794409752)"
Line 74,"This report covers all global Edwards subsidiaries.
","('Business_Model_Resilience', 0.2925405204296112)","('Systemic_Risk_Management', 0.12563352286815643)","('Director_Removal', 0.1212538331747055)","('NON-ESG', 0.2925405204296112)","('NON-ESG', 0.12563352286815643)","('NON-ESG', 0.1212538331747055)"
Line 75,"Our  Credo  and Aspirations help us define our annual strategic priorities and objectives and guide company culture.
","('Business_Model_Resilience', 0.46433714032173157)","('Human_Rights_And_Community_Relations', 0.1305883377790451)","('Director_Removal', 0.05953087657690048)","('NON-ESG', 0.46433714032173157)","('NON-ESG', 0.1305883377790451)","('NON-ESG', 0.05953087657690048)"
Line 76,"The Edwards Aspirations represent the relationships and stakeholders that are important to the success of our company as we serve patients fighting cardiovascular disease around the world, and they guide our sustainability efforts.
","('Access_And_Affordability', 0.21768982708454132)","('Employee_Health_And_Safety', 0.1576293259859085)","('Business_Model_Resilience', 0.09362415224313736)","('NON-ESG', 0.21768982708454132)","('NON-ESG', 0.1576293259859085)","('NON-ESG', 0.09362415224313736)"
Line 77,"Each Aspiration describes a theme that relates to our business environment and our stakeholders.
","('Business_Model_Resilience', 0.38246190547943115)","('Human_Rights_And_Community_Relations', 0.3280145227909088)","('Physical_Impacts_Of_Climate_Change', 0.03871192783117294)","('NON-ESG', 0.38246190547943115)","('NON-ESG', 0.3280145227909088)","('NON-ESG', 0.03871192783117294)"
Line 78,"The table below shows alignment between our Aspirations and our sustainability efforts.
","('Human_Rights_And_Community_Relations', 0.49000754952430725)","('Business_Model_Resilience', 0.1612241566181183)","('Management_Of_Legal_And_Regulatory_Framework', 0.043806761503219604)","('NON-ESG', 0.49000754952430725)","('NON-ESG', 0.1612241566181183)","('NON-ESG', 0.043806761503219604)"
Line 79,"In 2015, the United Nations (UN) passed a resolution establishing  17  Sustainable Development Goals  (SDGs) with the intent of creating a more sustainable world by 2030.
","('Human_Rights_And_Community_Relations', 0.2938010096549988)","('Ecological_Impacts', 0.19072765111923218)","('Business_Model_Resilience', 0.14889441430568695)","('NON-ESG', 0.2938010096549988)","('NON-ESG', 0.19072765111923218)","('NON-ESG', 0.14889441430568695)"
Line 80,"As part of the resolution, the UN identified a formal series of 230 targets and indicators for all nation-states in order to demonstrate progress toward the goals.
","('Human_Rights_And_Community_Relations', 0.33979418873786926)","('Management_Of_Legal_And_Regulatory_Framework', 0.19373652338981628)","('Business_Model_Resilience', 0.0898691713809967)","('NON-ESG', 0.33979418873786926)","('NON-ESG', 0.19373652338981628)","('NON-ESG', 0.0898691713809967)"
Line 81,"In 2019, we re-evaluated the connection between our sustainability targets and the SDGs. We assessed the targets and indicators for each of the 17 goals and refocused our efforts on the three SDGs where we believe we can have the most impact: Goal 3: Good Health and Well-Being - Ensure healthy lives and promote well-being for all at all ages Goal 8: Decent Work and Economic Growth - Promote inclusive and sustainable economic growth, employment and  decent work for all Goal 12: Responsible Consumption and Production - Ensure sustainable consumption and production patterns Through our business activities and philanthropic efforts, we believe Edwards can contribute meaningfully to these three goals, as illustrated in the visual depiction below.
","('Employee_Health_And_Safety', 0.4894993305206299)","('Access_And_Affordability', 0.19710908830165863)","('Human_Rights_And_Community_Relations', 0.12260863929986954)","('NON-ESG', 0.4894993305206299)","('NON-ESG', 0.19710908830165863)","('NON-ESG', 0.12260863929986954)"
Line 82,"In 2019, we re-evaluated the connection between our sustainability targets and the SDGs. We assessed the targets and indicators for each of the 17 goals and refocused our efforts on the three SDGs where we believe we can have the most impact: Goal 3: Good Health and Well-Being - Ensure healthy lives and promote well-being for all at all ages Goal 8: Decent Work and Economic Growth - Promote inclusive and sustainable economic growth, employment and  decent work for all Goal 12: Responsible Consumption and Production - Ensure sustainable consumption and production patterns Through our business activities and philanthropic efforts, we believe Edwards can contribute meaningfully to these three goals, as illustrated in the visual depiction below.
","('Product_Design_And_Lifecycle_Management', 0.4026481807231903)","('Energy_Management', 0.32809746265411377)","('Supply_Chain_Management', 0.05348851904273033)","('NON-ESG', 0.4026481807231903)","('NON-ESG', 0.32809746265411377)","('NON-ESG', 0.05348851904273033)"
Line 83,"GRI 102-12, GRI 102-46, GRI 102-47, GRI 102-54   5 of 92Our aspirations   met      in progress      not met Packaging lifecycle assessment and improvement to reduce 15% packaging waste for targeted high volume commercial products by Transforming patient lives with breakthrough medical technologies Edwards is driven by a passion to help patients, partnering with  clinicians to develop innovative technologies in the areas of  structural heart disease  and critical care monitoring.
","('Waste_And_Hazardous_Materials_Management', 0.9543836116790771)","('Product_Design_And_Lifecycle_Management', 0.010547718964517117)","('Water_And_Wastewater_Management', 0.0036590266972780228)","(['Operational Eco-Efficiency'], 0.9543836116790771)","('NON-ESG', 0.010547718964517117)","('NON-ESG', 0.0036590266972780228)"
Line 84,"We put  patients first, working to produce better technologies that enable better outcomes for patients.
","('Access_And_Affordability', 0.6922088265419006)","('Human_Rights_And_Community_Relations', 0.03010074980556965)","('Employee_Health_And_Safety', 0.02879146672785282)","(['Health Outcome Contribution'], 0.6922088265419006)","('NON-ESG', 0.03010074980556965)","('NON-ESG', 0.02879146672785282)"
Line 85,"Current sustainability targets Remove barriers along the patient journey to continuously increase treatment rates  for all indicated severe aortic stenosis patients Ensure that our therapies are addressing the needs of patients through an  increasingly collaborative patient engagement process Empower and activate patients by meaningfully increasing awareness of structural  heart disease globally by Excelling as a trusted partner through distinguished quality and integrity Edwards conducts business ethically and with integrity, providing the  highest level of care and respect for our partners.
","('Access_And_Affordability', 0.40723955631256104)","('Employee_Health_And_Safety', 0.1269841343164444)","('Product_Quality_And_Safety', 0.07256297022104263)","('NON-ESG', 0.40723955631256104)","('NON-ESG', 0.1269841343164444)","('NON-ESG', 0.07256297022104263)"
Line 86,"Current sustainability targets Remove barriers along the patient journey to continuously increase treatment rates  for all indicated severe aortic stenosis patients Ensure that our therapies are addressing the needs of patients through an  increasingly collaborative patient engagement process Empower and activate patients by meaningfully increasing awareness of structural  heart disease globally by Excelling as a trusted partner through distinguished quality and integrity Edwards conducts business ethically and with integrity, providing the  highest level of care and respect for our partners.
","('Business_Ethics', 0.882644772529602)","('Human_Rights_And_Community_Relations', 0.016475286334753036)","('Employee_Engagement_Inclusion_And_Diversity', 0.012915336526930332)","(['Business Ethics'], 0.882644772529602)","('NON-ESG', 0.016475286334753036)","('NON-ESG', 0.012915336526930332)"
Line 87,"We are committed to the quality and safety of  our products, driving innovation and promoting resource efficiency.
","('Product_Design_And_Lifecycle_Management', 0.917708158493042)","('Product_Quality_And_Safety', 0.030114728957414627)","('Selling_Practices_And_Product_Labeling', 0.005273252259939909)","(['Product Stewardship'], 0.917708158493042)","('NON-ESG', 0.030114728957414627)","('NON-ESG', 0.005273252259939909)"
Line 88,"Current sustainability targets Drive continuous improvement efforts to ensure no patient safety-related class I product removals 100% of managers to complete learning module on ethical decision making by 6 of 92No significant disruption of product availability Roll-out Sustainability Program and Review process to strategic suppliers by 2020  and key suppliers by 2021, assessing current plans and improving on any identified opportunities Achieve a 35% reduction in recordable injury rates by Implement an Occupational Health & Safety Management System consistent with ISO 14001 and 45001 standards at all of our manufacturing locations by New sustainability targets By 2021, aim to achieve information security and privacy certifications for our  digital and connected medical device platforms: UL2900 certification for our new medical devices release, such as next generation HemoSphere monitoring platform HITRUST certification for our upcoming Cloud portal that will process  regulated patient health information of our customers Current sustainability targets Fostering an inclusive culture where all employees grow and thrive Fulfilling our mission to help patients requires a strong, healthy and  talented workforce.
","('Product_Quality_And_Safety', 0.5955327153205872)","('Product_Design_And_Lifecycle_Management', 0.2678535282611847)","('Selling_Practices_And_Product_Labeling', 0.021041706204414368)","(['Product Quality & Recall Management'], 0.5955327153205872)","('NON-ESG', 0.2678535282611847)","('NON-ESG', 0.021041706204414368)"
Line 89,"Current sustainability targets Drive continuous improvement efforts to ensure no patient safety-related class I product removals 100% of managers to complete learning module on ethical decision making by 6 of 92No significant disruption of product availability Roll-out Sustainability Program and Review process to strategic suppliers by 2020  and key suppliers by 2021, assessing current plans and improving on any identified opportunities Achieve a 35% reduction in recordable injury rates by Implement an Occupational Health & Safety Management System consistent with ISO 14001 and 45001 standards at all of our manufacturing locations by New sustainability targets By 2021, aim to achieve information security and privacy certifications for our  digital and connected medical device platforms: UL2900 certification for our new medical devices release, such as next generation HemoSphere monitoring platform HITRUST certification for our upcoming Cloud portal that will process  regulated patient health information of our customers Current sustainability targets Fostering an inclusive culture where all employees grow and thrive Fulfilling our mission to help patients requires a strong, healthy and  talented workforce.
","('Product_Quality_And_Safety', 0.404449462890625)","('Customer_Privacy', 0.19641590118408203)","('Data_Security', 0.10137489438056946)","('NON-ESG', 0.404449462890625)","('NON-ESG', 0.19641590118408203)","('NON-ESG', 0.10137489438056946)"
